unitary
"Operator([[ 0.85030065-0.2171174j , -0.37747373-0.29557137j],
          [ 0.1895599 -0.44035882j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3814793 -0.29038318j],
          [ 0.19556247-0.43772613j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.2769528 -0.39133872j],
          [-0.43066673-0.21065379j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.1762011 -0.4458722j ],
          [-0.36839353-0.30681436j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32077075+0.35630742j],
          [-0.11067994+0.46647486j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.12430591-0.46303011j],
          [-0.11289976-0.46594258j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.02693665-0.47866822j],
          [-0.20584663-0.432985j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47741019+0.04391311j],
          [-0.39791379+0.26742001j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27963938+0.3894235j ],
          [-0.05870707+0.47581754j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
