unitary
"Operator([[8.80648673e-01-0.19898603j, 2.95510710e-04+0.42995626j],
          [1.84595629e-01+0.38831293j, 8.80648673e-01-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.88064867-0.19898603j, -0.36358593-0.22949455j],
          [ 0.22959079-0.36352516j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.88064867-0.19898603j, -0.01863198+0.42955247j],
          [ 0.20151069+0.37981037j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.88064867-0.19898603j,  0.40920071+0.13197443j],
          [-0.31270349+0.29509152j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.88064867-0.19898603j, -0.42967264+0.01561723j],
          [ 0.39464453-0.17064048j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.88064867-0.19898603j, -0.04520274-0.4275736j ],
          [-0.14302671-0.40546989j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.88064867-0.19898603j, -0.20086914-0.38015005j],
          [ 0.0179067 -0.42958331j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.88064867-0.19898603j,  0.21947331-0.36972144j],
          [-0.35711549-0.23943893j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.88064867-0.19898603j, -0.36650808+0.22479835j],
          [ 0.42755518+0.04537664j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
