unitary
"Operator([[ 0.5190507 -0.78013744j, -0.16620921-0.29771922j,
           -0.07102758+0.0239931j ,  0.00399472+0.00855326j],
          [-0.18569387-0.28597206j,  0.84563433-0.07266066j,
           -0.02527443-0.39636018j, -0.07102758+0.0239931j ],
          [-0.06720275+0.03323215j, -0.05165113-0.39379226j,
            0.84563433-0.07266066j, -0.16620921-0.29771922j],
          [ 0.005616  +0.00758792j, -0.06720275+0.03323215j,
           -0.18569387-0.28597206j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.17831543-0.29063007j,
           -0.06881492+0.0297505j ,  0.00501747+0.00799631j],
          [-0.17377301-0.29336867j,  0.84563433-0.07266066j,
           -0.04155762-0.394985j  , -0.06881492+0.0297505j ],
          [-0.06970706+0.02759549j, -0.03540846-0.39558365j,
            0.84563433-0.07266066j, -0.17831543-0.29063007j],
          [ 0.00463897+0.00822168j, -0.06970706+0.02759549j,
           -0.17377301-0.29336867j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.19050705e-01-0.78013744j,  1.45517673e-01-0.30836154j,
            2.72061884e-04-0.07497007j, -6.28295308e-03-0.00704561j],
          [-3.40630546e-01-0.01526644j,  8.45634333e-01-0.07266066j,
            3.07727688e-01-0.25108536j,  2.72061884e-04-0.07497007j],
          [ 5.31835857e-02+0.05284025j, -3.50379113e-01-0.18701514j,
            8.45634333e-01-0.07266066j,  1.45517673e-01-0.30836154j],
          [-3.20010699e-03-0.00888118j,  5.31835857e-02+0.05284025j,
           -3.40630546e-01-0.01526644j,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.31256099+0.13626393j,
            0.07434135-0.00969272j, -0.0093441 +0.00134311j],
          [ 0.2664188 -0.21279862j,  0.84563433-0.07266066j,
           -0.39693052-0.01365082j,  0.07434135-0.00969272j],
          [ 0.05943892-0.04569027j,  0.3868439 -0.08995545j,
            0.84563433-0.07266066j, -0.31256099+0.13626393j],
          [ 0.00563362-0.00757485j,  0.05943892-0.04569027j,
            0.2664188 -0.21279862j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.30979474+0.14244104j,
            0.07389807-0.01263567j, -0.0092476 +0.00189684j],
          [ 0.27059011-0.20746861j,  0.84563433-0.07266066j,
           -0.39712328-0.00576954j,  0.07389807-0.01263567j],
          [ 0.06120552-0.04329515j,  0.3885532 -0.08225935j,
            0.84563433-0.07266066j, -0.30979474+0.14244104j],
          [ 0.00607445-0.00722614j,  0.06120552-0.04329515j,
            0.27059011-0.20746861j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.34018828+0.02311201j,
            0.06364178+0.03962713j, -0.00596309-0.00731831j],
          [ 0.17925097-0.290054j  ,  0.84563433-0.07266066j,
           -0.36917705-0.14645302j,  0.06364178+0.03962713j],
          [ 0.01700944-0.07301551j,  0.33399636-0.21491071j,
            0.84563433-0.07266066j, -0.34018828+0.02311201j],
          [-0.00359228-0.00872992j,  0.01700944-0.07301551j,
            0.17925097-0.290054j  ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.31531189-0.1297715j ,
            0.00728608+0.07461567j,  0.00601702-0.00727403j],
          [ 0.03243615-0.33942618j,  0.84563433-0.07266066j,
           -0.26629425-0.29466516j,  0.00728608+0.07461567j],
          [-0.04758659-0.05793187j,  0.20445797-0.34049541j,
            0.84563433-0.07266066j, -0.31531189-0.1297715j ],
          [-0.00926233+0.00182353j, -0.04758659-0.05793187j,
            0.03243615-0.33942618j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
