unitary
"Operator([[ 0.97517033-0.0978434j , -0.18259396+0.0782876j ],
          [ 0.19450758+0.04045124j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.06495038-0.18775237j],
          [-0.10095634-0.17110617j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19499199+0.0380477j ],
          [ 0.19866404-0.00144965j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19359275+0.04462454j],
          [ 0.19859931+0.00527408j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.01246428-0.19827795j],
          [-0.02717593-0.19680186j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
