unitary
"Operator([[-0.26500577+0.67800589j, -0.42825609+0.03391172j,
           -0.32241633-0.30166553j, -0.27869646+0.11358069j],
          [ 0.29245786+0.31467711j,  0.05317961+0.2616793j ,
            0.71892141-0.17983385j, -0.32241633-0.30166553j],
          [ 0.36751982-0.24471118j, -0.587306  -0.45195119j,
            0.05317961+0.2616793j , -0.42825609+0.03391172j],
          [-0.20408372+0.22118347j,  0.36751982-0.24471118j,
            0.29245786+0.31467711j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j, -0.42556558-0.05871301j,
           -0.16639423-0.4089833j , -0.29073118-0.07776678j],
          [ 0.35313417+0.24464166j,  0.05317961+0.2616793j ,
            0.74076086-0.02148383j, -0.16639423-0.4089833j ],
          [ 0.23120804-0.37616117j, -0.67056046-0.31549466j,
            0.05317961+0.2616793j , -0.42556558-0.05871301j],
          [-0.02910189+0.29954193j,  0.23120804-0.37616117j,
            0.35313417+0.24464166j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.3040354 -0.30350577j,
           -0.34912112+0.27031246j, -0.24173649-0.17926449j],
          [-0.01860084-0.42919377j,  0.05317961+0.2616793j ,
           -0.43069553+0.60306681j, -0.34912112+0.27031246j],
          [ 0.30006852+0.32390318j,  0.15405284+0.72488339j,
            0.05317961+0.2616793j ,  0.3040354 -0.30350577j],
          [ 0.08313089+0.28924305j,  0.30006852+0.32390318j,
           -0.01860084-0.42919377j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.15594098-0.4002945j ,
           -0.03632534+0.4400396j , -0.24731309+0.17148914j],
          [ 0.15594098-0.4002945j ,  0.05317961+0.2616793j ,
           -0.15113774+0.72549679j, -0.03632534+0.4400396j ],
          [-0.03632534+0.4400396j , -0.15113774+0.72549679j,
            0.05317961+0.2616793j ,  0.15594098-0.4002945j ],
          [-0.24731309+0.17148914j, -0.03632534+0.4400396j ,
            0.15594098-0.4002945j , -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.2106606 +0.37440004j,
            0.43862891-0.0505872j , -0.29890635+0.03503259j],
          [-0.40841553+0.13322925j,  0.05317961+0.2616793j ,
           -0.46517727-0.57688675j,  0.43862891-0.0505872j ],
          [-0.42439583-0.12183004j,  0.65684101-0.34314443j,
            0.05317961+0.2616793j ,  0.2106606 +0.37440004j],
          [-0.13760734+0.26764997j, -0.42439583-0.12183004j,
           -0.40841553+0.13322925j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.26500577+0.67800589j,  0.40097871-0.15417314j,
           -0.43471018-0.07733978j,  0.09457455-0.28570604j],
          [-0.1910157 -0.38479382j,  0.05317961+0.2616793j ,
           -0.63821547+0.37665532j, -0.43471018-0.07733978j],
          [ 0.44150799-0.00500782j,  0.43471967+0.60017249j,
            0.05317961+0.2616793j ,  0.40097871-0.15417314j],
          [ 0.3007287 +0.01159918j,  0.44150799-0.00500782j,
           -0.1910157 -0.38479382j, -0.26500577+0.67800589j]],
         input_dims=(2, 2), output_dims=(2, 2))"
