unitary
"Operator([[ 0.18606648-0.87258158j,  0.31644458-0.29308029j,
            0.11361074-0.06717331j,  0.01707624-0.01536808j],
          [-0.31649319+0.29302779j,  0.73164655-0.0641847j ,
            0.50342828-0.06066908j,  0.11361074-0.06717331j],
          [ 0.11363303-0.06713561j, -0.50343833+0.06058557j,
            0.73164655-0.0641847j ,  0.31644458-0.29308029j],
          [-0.01708389+0.01535958j,  0.11363303-0.06713561j,
           -0.31649319+0.29302779j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.23648036-0.36070801j,
           -0.12934211+0.02627303j,  0.00529219+0.02235551j],
          [-0.34150295-0.26345581j,  0.73164655-0.0641847j ,
            0.02374718-0.5065144j , -0.12934211+0.02627303j],
          [-0.08538855+0.1006402j , -0.14332096-0.48639477j,
            0.73164655-0.0641847j , -0.23648036-0.36070801j],
          [ 0.02167241+0.0076212j , -0.08538855+0.1006402j ,
           -0.34150295-0.26345581j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.42664352-0.06331299j,
            0.04100963+0.12545065j,  0.00851338-0.02133772j],
          [-0.03039565-0.43024334j,  0.73164655-0.0641847j ,
           -0.36244855-0.35461503j,  0.04100963+0.12545065j],
          [-0.09012473-0.09642193j,  0.26789581-0.43052596j,
            0.73164655-0.0641847j , -0.42664352-0.06331299j],
          [-0.02211681+0.0062147j , -0.09012473-0.09642193j,
           -0.03039565-0.43024334j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 1.86066481e-01-0.87258158j,  4.31202387e-01+0.0098858j ,
            7.06381214e-02+0.11148951j, -1.47652357e-04+0.0229729j ],
          [-2.32238254e-02+0.43069001j,  7.31646550e-01-0.0641847j ,
            4.03648250e-01+0.30690203j,  7.06381214e-02+0.11148951j],
          [-6.36064825e-02-0.11564545j, -3.19245222e-01+0.39395844j,
            7.31646550e-01-0.0641847j ,  4.31202387e-01+0.0098858j ],
          [ 2.28602675e-02+0.00227686j, -6.36064825e-02-0.11564545j,
           -2.32238254e-02+0.43069001j,  1.86066481e-01-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.35130329-0.25023833j,
           -0.07746835+0.10685649j,  0.02240099+0.00509623j],
          [-0.22254998-0.36946547j,  0.73164655-0.0641847j ,
           -0.16176897-0.48057421j, -0.07746835+0.10685649j],
          [-0.13096855+0.01633691j,  0.04304961-0.50524004j,
            0.73164655-0.0641847j , -0.35130329-0.25023833j],
          [ 0.00270444+0.02281363j, -0.13096855+0.01633691j,
           -0.22254998-0.36946547j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.40875273-0.13767511j,
           -0.00516883+0.13188229j,  0.01817009-0.01405787j],
          [-0.10591115-0.4181101j ,  0.73164655-0.0641847j ,
           -0.29411471-0.41305848j, -0.00516883+0.13188229j],
          [-0.1180276 -0.05906894j,  0.18764051-0.47107516j,
            0.73164655-0.0641847j , -0.40875273-0.13767511j],
          [-0.0158964 +0.01658555j, -0.1180276 -0.05906894j,
           -0.10591115-0.4181101j ,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j,  0.4131645 -0.12380762j,
            0.12267007+0.04870019j,  0.01849479+0.01362786j],
          [-0.15513943+0.40244874j,  0.73164655-0.0641847j ,
            0.47871434+0.16719254j,  0.12267007+0.04870019j],
          [ 0.01649106-0.13094922j, -0.42533385+0.276065j  ,
            0.73164655-0.0641847j ,  0.4131645 -0.12380762j],
          [ 0.01160057+0.01982934j,  0.01649106-0.13094922j,
           -0.15513943+0.40244874j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j,  0.41668851+0.11137284j,
            0.0116314 +0.13147002j, -0.0151688 +0.01725351j],
          [ 0.07907758+0.42400467j,  0.73164655-0.0641847j ,
            0.31981516+0.39349591j,  0.0116314 +0.13147002j],
          [-0.10956492-0.07358792j, -0.21725055+0.45817351j,
            0.73164655-0.0641847j ,  0.41668851+0.11137284j],
          [ 0.01875755-0.01326386j, -0.10956492-0.07358792j,
            0.07907758+0.42400467j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.0637472 -0.42657886j,
           -0.10398034-0.08128803j, -0.02007942+0.01116212j],
          [-0.42043121-0.09628512j,  0.73164655-0.0641847j ,
            0.23361975-0.45004731j, -0.10398034-0.08128803j],
          [ 0.02107009+0.13029085j, -0.33378708-0.3817158j ,
            0.73164655-0.0641847j , -0.0637472 -0.42657886j],
          [ 0.01321824-0.01878973j,  0.02107009+0.13029085j,
           -0.42043121-0.09628512j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.32547957+0.28301285j,
            0.11759817-0.05991932j, -0.01844458+0.01369574j],
          [ 0.30714856-0.3028085j ,  0.73164655-0.0641847j ,
           -0.50508319+0.04485237j,  0.11759817-0.05991932j],
          [ 0.10920103-0.07412684j,  0.50129085-0.07634296j,
            0.73164655-0.0641847j , -0.32547957+0.28301285j],
          [ 0.01556524-0.01689672j,  0.10920103-0.07412684j,
            0.30714856-0.3028085j ,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j, -0.39032386+0.18352251j,
            0.13154881+0.01070346j, -0.02256025-0.00433719j],
          [ 0.21292607-0.37509428j,  0.73164655-0.0641847j ,
           -0.49816997-0.09459094j,  0.13154881+0.01070346j],
          [ 0.05405954-0.12040441j,  0.46146973-0.21015816j,
            0.73164655-0.0641847j , -0.39032386+0.18352251j],
          [-0.00193284-0.02289192j,  0.05405954-0.12040441j,
            0.21292607-0.37509428j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.18606648-0.87258158j,  0.35082464-0.25090895j,
            0.12678852-0.03666503j,  0.02154807-0.00796598j],
          [-0.27708366+0.33054179j,  0.73164655-0.0641847j ,
            0.50706071+0.00319372j,  0.12678852-0.03666503j],
          [ 0.09326102-0.09339185j, -0.4918051 +0.12348485j,
            0.73164655-0.0641847j ,  0.35082464-0.25090895j],
          [-0.01019488+0.02058738j,  0.09326102-0.09339185j,
           -0.27708366+0.33054179j,  0.18606648-0.87258158j]],
         input_dims=(2, 2), output_dims=(2, 2))"
