unitary
"Operator([[-0.0039255 +0.72795417j, -0.02763256+0.41946201j,
           -0.04162061+0.42103371j,  0.2751144 -0.19663619j],
          [ 0.02307198+0.41973756j,  0.01217543+0.24558036j,
            0.25483259-0.72033937j, -0.04162061+0.42103371j],
          [ 0.06023406+0.41877621j,  0.16624941-0.74578119j,
            0.01217543+0.24558036j, -0.02763256+0.41946201j],
          [ 0.18762389-0.28133787j,  0.06023406+0.41877621j,
            0.02307198+0.41973756j, -0.0039255 +0.72795417j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0039255 +0.72795417j, -0.10899486+0.40599515j,
           -0.19968582+0.37299763j,  0.33799918-0.0105011j ],
          [ 0.10457585+0.40715578j,  0.01217543+0.24558036j,
            0.39056479-0.6567249j , -0.19968582+0.37299763j],
          [ 0.21601576+0.36378407j,  0.01744687-0.76388746j,
            0.01217543+0.24558036j, -0.10899486+0.40599515j],
          [-0.00044999-0.33816197j,  0.21601576+0.36378407j,
            0.10457585+0.40715578j, -0.0039255 +0.72795417j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0039255 +0.72795417j,  0.3536584 +0.22723924j,
            0.37880596-0.18843487j, -0.26393047+0.21141057j],
          [-0.35610727+0.22338207j,  0.01217543+0.24558036j,
           -0.50694349-0.57169637j,  0.37880596-0.18843487j],
          [-0.38678277-0.17146645j,  0.73305004-0.21555994j,
            0.01217543+0.24558036j,  0.3536584 +0.22723924j],
          [-0.20275271+0.27063825j, -0.38678277-0.17146645j,
           -0.35610727+0.22338207j, -0.0039255 +0.72795417j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0039255 +0.72795417j, -0.34218222+0.24417876j,
           -0.40441547-0.12429716j, -0.15143571+0.30235897j],
          [ 0.33950814+0.24788336j,  0.01217543+0.24558036j,
            0.7189224 -0.25880306j, -0.40441547-0.12429716j],
          [ 0.39851123-0.14209313j, -0.47202226-0.60085226j,
            0.01217543+0.24558036j, -0.34218222+0.24417876j],
          [-0.29729637+0.16114772j,  0.39851123-0.14209313j,
            0.33950814+0.24788336j, -0.0039255 +0.72795417j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0039255 +0.72795417j,  0.24110105-0.3443577j ,
           -0.39256249+0.15778578j, -0.17854231-0.28718699j],
          [-0.23734414-0.34695778j,  0.01217543+0.24558036j,
           -0.59137233+0.48384627j, -0.39256249+0.15778578j],
          [ 0.39916785+0.14023797j,  0.24449359+0.7239139j ,
            0.01217543+0.24558036j,  0.24110105-0.3443577j ],
          [ 0.29281819+0.16914855j,  0.39916785+0.14023797j,
           -0.23734414-0.34695778j, -0.0039255 +0.72795417j]],
         input_dims=(2, 2), output_dims=(2, 2))"
