unitary
"Operator([[ 0.6967498 -6.61162025e-01j,  0.23340874-1.44044835e-01j,
            0.03904807-2.51158337e-02j,  0.0030916 -3.29063773e-03j],
          [-0.26308022+7.75715847e-02j,  0.90380399-6.66315600e-02j,
            0.3111916 -6.68899750e-02j,  0.03904807-2.51158337e-02j],
          [ 0.04639231-1.81957917e-03j, -0.31782738-1.73272780e-02j,
            0.90380399-6.66315600e-02j,  0.23340874-1.44044835e-01j],
          [-0.00451439+8.12809130e-05j,  0.04639231-1.81957917e-03j,
           -0.26308022+7.75715847e-02j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.03744984-0.27170952j,
           -0.03207247-0.03356954j, -0.00428917+0.00141043j],
          [-0.22727045-0.15354704j,  0.90380399-0.06663156j,
            0.14646572-0.28259913j, -0.03207247-0.03356954j],
          [-0.00702128+0.04589399j, -0.18891755-0.25617306j,
            0.90380399-0.06663156j,  0.03744984-0.27170952j],
          [ 0.00392529-0.00223124j, -0.00702128+0.04589399j,
           -0.22727045-0.15354704j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.17743838-0.20915108j,
           -0.02983734+0.03557092j,  0.00431032+0.00134443j],
          [-0.03721637-0.27174159j,  0.90380399-0.06663156j,
           -0.11282893-0.29763083j, -0.02983734+0.03557092j],
          [-0.04484298-0.01202766j,  0.06482316-0.31162868j,
            0.90380399-0.06663156j, -0.17743838-0.20915108j],
          [-0.0018981 +0.00409677j, -0.04484298-0.01202766j,
           -0.03721637-0.27174159j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-6.61162025e-01j,
           -5.94291355e-02+2.67762452e-01j,
           -2.62043495e-02-3.83260880e-02j,
            4.50296944e-03-3.31011139e-04j],
          [ 2.39008162e-01+1.34549810e-01j,
            9.03803987e-01-6.66315600e-02j,
           -1.68969562e-01+2.69747597e-01j,
           -2.62043495e-02-3.83260880e-02j],
          [ 5.13804115e-04+4.64251329e-02j,
            2.09130940e-01+2.39955681e-01j,
            9.03803987e-01-6.66315600e-02j,
           -5.94291355e-02+2.67762452e-01j],
          [-3.26898840e-03+3.11448503e-03j,
            5.13804115e-04+4.64251329e-02j,
            2.39008162e-01+1.34549810e-01j,
            6.96749798e-01-6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.03309104+0.27227474j,
           -0.04445758-0.01338208j,  0.00208247-0.0040062j ],
          [ 0.18058982+0.20643612j,  0.90380399-0.06663156j,
           -0.06954166+0.31060978j, -0.04445758-0.01338208j],
          [-0.02874485+0.03645944j,  0.11732963+0.29588551j,
            0.90380399-0.06663156j,  0.03309104+0.27227474j],
          [-0.004367  -0.00114699j, -0.02874485+0.03645944j,
            0.18058982+0.20643612j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
