unitary
"Operator([[0.61488271-0.27213503j, 0.05852295+0.73785963j],
          [0.50679507+0.53946318j, 0.61488271-0.27213503j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.61488271-0.27213503j,  0.71236861-0.20097945j],
          [-0.62776571+0.39213771j,  0.61488271-0.27213503j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.61488271-0.27213503j, -0.6940444 +0.25722393j],
          [ 0.65707515-0.34075508j,  0.61488271-0.27213503j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.61488271-0.27213503j, -0.58656735+0.45144271j],
          [ 0.72856251-0.13060797j,  0.61488271-0.27213503j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.61488271-0.27213503j,  0.70372403-0.22942159j],
          [-0.6430052 +0.36661435j,  0.61488271-0.27213503j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.61488271-0.27213503j, -0.05443251+0.73817266j],
          [ 0.5829794 +0.45606665j,  0.61488271-0.27213503j]],
         input_dims=(2,), output_dims=(2,))"
