unitary
"Operator([[ 9.90260412e-01-0.06197199j,  1.62726233e-02+0.12360822j],
          [-7.34837561e-04+0.12467257j,  9.90260412e-01-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.12362664-0.01613207j],
          [ 0.1206508 -0.03141932j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.10905608-0.06041986j],
          [ 0.10067236-0.07354498j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.08835438-0.08796189j],
          [ 0.07669838-0.09829114j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.99026041-0.06197199j, 0.01151003+0.12414229j],
          [0.00405718+0.1246087j , 0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.08002617-0.09560127j],
          [ 0.06748271-0.10483259j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.06605535-0.10573779j],
          [ 0.05235713-0.11314822j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99026041-0.06197199j, -0.04253192-0.11719567j],
          [ 0.02758873-0.12158393j,  0.99026041-0.06197199j]],
         input_dims=(2,), output_dims=(2,))"
