unitary
"Operator([[ 0.97517033-0.0978434j ,  0.12968384+0.1505045j ],
          [-0.09719817+0.17326863j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19111552-0.05426196j],
          [ 0.17652575-0.09114913j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.10676967+0.16754027j],
          [-0.07135627+0.18541247j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15350293+0.1261204j ],
          [ 0.17549934+0.09311006j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1503568 +0.12985506j],
          [ 0.17315789+0.09739531j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
