unitary
"Operator([[ 0.21267304-0.87021537j,  0.13635668-0.40279927j,
            0.00268208-0.1271948j , -0.01373603-0.01675131j],
          [-0.41522371+0.09181321j,  0.74105272-0.0656797j ,
            0.40306241-0.29502819j,  0.00268208-0.1271948j ],
          [ 0.11141491+0.0614201j , -0.46105523-0.19216923j,
            0.74105272-0.0656797j ,  0.13635668-0.40279927j],
          [-0.01473632-0.01587847j,  0.11141491+0.0614201j ,
           -0.41522371+0.09181321j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.11863371-0.40837047j,
           -0.00842838-0.12694358j, -0.01580754-0.01481238j],
          [-0.41883755+0.0735901j ,  0.74105272-0.0656797j ,
            0.38979199-0.31235098j, -0.00842838-0.12694358j],
          [ 0.10562972+0.07090889j, -0.45222198-0.21212311j,
            0.74105272-0.0656797j ,  0.11863371-0.40837047j],
          [-0.01253466-0.01766825j,  0.10562972+0.07090889j,
           -0.41883755+0.0735901j ,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-8.70215366e-01j, -0.17986154-3.85344295e-01j,
           -0.12694899-8.34648513e-03j, -0.0035675 +2.13672114e-02j],
          [-0.36353595-2.20640005e-01j,  0.74105272-6.56796953e-02j,
            0.08737202-4.91799822e-01j, -0.12694899-8.34648513e-03j],
          [-0.0563951 +1.14040791e-01j, -0.20037624-4.57548138e-01j,
            0.74105272-6.56796953e-02j, -0.17986154-3.85344295e-01j],
          [ 0.02165352-6.40343183e-04j, -0.0563951 +1.14040791e-01j,
           -0.36353595-2.20640005e-01j,  0.21267304-8.70215366e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j,  0.12462938-0.40658076j,
           -0.00468959-0.12713661j, -0.01513851-0.0154955j ],
          [-0.41770945+0.07974465j,  0.74105272-0.0656797j ,
            0.39434554-0.30658201j, -0.00468959-0.12713661j],
          [ 0.10767038+0.06777019j, -0.45529408-0.20544643j,
            0.74105272-0.0656797j ,  0.12462938-0.40658076j],
          [-0.01330211-0.01709792j,  0.10767038+0.06777019j,
           -0.41770945+0.07974465j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-8.70215366e-01j, -0.23165158+3.56620166e-01j,
            0.06325976-1.10380760e-01j, -0.00134597+2.16211276e-02j],
          [ 0.37966507-1.91558944e-01j,  0.74105272-6.56796953e-02j,
           -0.46346053+1.86293518e-01j,  0.06325976-1.10380760e-01j],
          [ 0.12722179+5.71849965e-04j,  0.49424122+7.22949208e-02j,
            0.74105272-6.56796953e-02j, -0.23165158+3.56620166e-01j],
          [ 0.02160418+1.59510630e-03j,  0.12722179+5.71849965e-04j,
            0.37966507-1.91558944e-01j,  0.21267304-8.70215366e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.4140919 +0.09678994j,
            0.11285698+0.05872829j, -0.01529836-0.0153377j ],
          [ 0.14118109-0.40113377j,  0.74105272-0.0656797j ,
           -0.46332836-0.186622j  ,  0.11285698+0.05872829j],
          [ 0.00573417-0.12709378j,  0.40657419-0.29016955j,
            0.74105272-0.0656797j , -0.4140919 +0.09678994j],
          [-0.01312411-0.01723492j,  0.00573417-0.12709378j,
            0.14118109-0.40113377j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.32605251-0.27300212j,
           -0.08786772+0.09200529j,  0.0197344 +0.00893522j],
          [-0.23598413-0.35376813j,  0.74105272-0.0656797j ,
           -0.12899172-0.48255784j, -0.08786772+0.09200529j],
          [-0.12365195+0.02993169j,  0.01211133-0.49935383j,
            0.74105272-0.0656797j , -0.32605251-0.27300212j],
          [ 0.00617976+0.02076284j, -0.12365195+0.02993169j,
           -0.23598413-0.35376813j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
