unitary
"Operator([[ 0.85030065-0.2171174j ,  0.32852289+0.34917267j],
          [-0.12090367+0.46393011j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47809259+0.0357257j ],
          [ 0.43669353-0.19785755j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43910363-0.19244961j],
          [ 0.29308443-0.37940791j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46876929+0.10051966j],
          [ 0.45957544-0.13652567j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3262319 +0.3513141j ],
          [ 0.45472438+0.15190322j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
