unitary
"Operator([[ 0.94460909-0.1427637j ,  0.20357682-0.21421641j],
          [-0.25778964-0.14448769j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.17385339-0.23897111j],
          [-0.23670928-0.17692063j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28586784-0.07491177j],
          [-0.29523792+0.01291378j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
