unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.17283153-0.27782302j],
          [-0.25422058-0.20598123j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.10550002-0.30971941j],
          [-0.20103153-0.25815246j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.17211713-0.27826617j],
          [-0.25369049-0.20663374j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.3075572 +0.1116465j ],
          [-0.25409817+0.20613222j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26727871-0.18872854j],
          [-0.31431785-0.09088817j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.10010722-0.31150428j],
          [-0.19651956-0.26160358j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
