unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47467787+0.06730357j],
          [-0.38430197+0.28663713j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47922323+0.01392619j],
          [-0.41388138+0.24197324j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.32609737+0.35143897j],
          [ 0.45466619+0.15207731j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.22012353-0.42590431j],
          [-0.01101283-0.47929903j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.44341333+0.18230048j],
          [-0.3017323 +0.3725674j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
