,unitary
0,"Operator([[ 0.9318629 -0.1567647j , -0.29314898-0.14532737j],
          [ 0.22946282-0.2332449j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.9318629 -0.1567647j ,  0.32604758+0.02737421j],
          [-0.29914423+0.13254849j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.9318629 -0.1567647j ,  0.12624735+0.30185754j],
          [-0.02053212+0.32654985j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.9318629 -0.1567647j , -0.22865954+0.23403245j],
          [ 0.29264759+0.1463344j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.9318629 -0.1567647j , -0.19535776+0.26247232j],
          [ 0.27048422+0.18410502j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.9318629 -0.1567647j , -0.2948435 -0.14185796j],
          [ 0.23219924-0.23052089j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.9318629 -0.1567647j , -0.3225589 -0.05488282j],
          [ 0.28684691-0.15740147j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.9318629 -0.1567647j , -0.11246472-0.30725894j],
          [ 0.00574082-0.32714433j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.9318629 -0.1567647j , -0.16200919+0.28426993j],
          [ 0.24610332+0.2156143j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
