unitary
"Operator([[ 0.85030065-0.2171174j , -0.47606887-0.0566328j ],
          [ 0.39063853-0.27793954j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46401429-0.12058019j],
          [-0.46502008+0.11664123j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.25648677+0.40504739j],
          [-0.03089825+0.47842883j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.25225237+0.40769792j],
          [ 0.41683307+0.23685235j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.21207914+0.42996661j],
          [ 0.39225393+0.27565504j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47671694-0.05089018j],
          [ 0.39396042-0.27321061j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47867848+0.02675368j],
          [ 0.43290628-0.20601213j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.22571284-0.42296875j],
          [-0.00470036-0.4794025j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.13629983+0.45964247j],
          [ 0.3399787 +0.3380286j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
