unitary
"Operator([[-0.74011024-0.08357735j, -0.42736443+0.30309875j,
            0.18114164+0.33748864j,  0.02306343-0.15329596j],
          [-0.4909389 -0.18299784j,  0.25498727+0.15159152j,
           -0.35883183-0.60168192j,  0.18114164+0.33748864j],
          [-0.38045361+0.0443387j ,  0.2958164 -0.63503864j,
            0.25498727+0.15159152j, -0.42736443+0.30309875j],
          [ 0.01102718+0.1546285j , -0.38045361+0.0443387j ,
           -0.4909389 -0.18299784j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.18340384-0.49078737j,
            0.38052644-0.04370929j,  0.15465539-0.01064346j],
          [ 0.30345213+0.42711359j,  0.25498727+0.15159152j,
            0.63479375+0.29634154j,  0.38052644-0.04370929j],
          [-0.18169966-0.33718853j, -0.60138492+0.35932937j,
            0.25498727+0.15159152j,  0.18340384-0.49078737j],
          [ 0.15335271+0.02268298j, -0.18169966-0.33718853j,
            0.30345213+0.42711359j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.44828621-0.2711986j ,
            0.13023972+0.36020617j, -0.05574214+0.14465264j],
          [ 0.50295315+0.14679013j,  0.25498727+0.15159152j,
            0.31409993+0.62619698j,  0.13023972+0.36020617j],
          [-0.36998952+0.09908899j, -0.24882437+0.65488003j,
            0.25498727+0.15159152j,  0.44828621-0.2711986j ],
          [-0.04428086-0.14856237j, -0.36998952+0.09908899j,
            0.50295315+0.14679013j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.14811531-0.50256449j,
            0.37050674-0.09713718j,  0.14890787-0.04310474j],
          [ 0.27237926+0.44756983j,  0.25498727+0.15159152j,
            0.6542219 +0.25054965j,  0.37050674-0.09713718j],
          [-0.13213677-0.3595146j , -0.62536689+0.31574937j,
            0.25498727+0.15159152j,  0.14811531-0.50256449j],
          [ 0.14508889+0.05459658j, -0.13213677-0.3595146j ,
            0.27237926+0.44756983j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-8.35773504e-02j,  0.31301951+4.20152354e-01j,
           -0.19673875-3.28640738e-01j,  0.15453649+1.22493226e-02j],
          [ 0.19443966-4.86520740e-01j,  0.25498727+1.51591522e-01j,
           -0.59311747+3.72817760e-01j, -0.19673875-3.28640738e-01j],
          [ 0.38211188-2.64835734e-02j,  0.62794013+3.10600414e-01j,
            0.25498727+1.51591522e-01j,  0.31301951+4.20152354e-01j],
          [ 0.15502113-1.49237018e-04j,  0.38211188-2.64835734e-02j,
            0.19443966-4.86520740e-01j, -0.74011024-8.35773504e-02j]],
         input_dims=(2, 2), output_dims=(2, 2))"
