,cost,state
0,-0.4910018487041014,"Statevector([0.27899313-0.45404513j, 0.73034076-0.42732684j],
            dims=(2,))"
1,-0.9984605730907375,"Statevector([0.85245364+0.45539577j, 0.03694767+0.2541109j ],
            dims=(2,))"
2,-0.21584422182529206,"Statevector([-0.10340106+0.66134649j,  0.73014994-0.13714993j],
            dims=(2,))"
3,-0.9127391412445348,"Statevector([0.55296384+0.79089354j, 0.18692036+0.18379113j],
            dims=(2,))"
4,-0.9860496915884982,"Statevector([0.77653551+0.53799461j, 0.06065374+0.32229726j],
            dims=(2,))"
5,-0.9975519176691982,"Statevector([0.83771261+0.47392629j, 0.03762018+0.26873067j],
            dims=(2,))"
6,-0.9983330418233475,"Statevector([0.84942177+0.45932994j, 0.03686657+0.25717604j],
            dims=(2,))"
7,-0.9984363631648737,"Statevector([0.85181695+0.45622751j, 0.03692035+0.25475719j],
            dims=(2,))"
8,-0.9984555789207237,"Statevector([0.8523193 +0.45557152j, 0.03694144+0.25424738j],
            dims=(2,))"
9,-0.998459523340063,"Statevector([0.85242527+0.4554329j , 0.03694634+0.25413973j],
            dims=(2,))"
10,-0.9984603515481811,"Statevector([0.85244765+0.45540362j, 0.03694739+0.25411699j],
            dims=(2,))"
11,-0.9984605262958217,"Statevector([0.85245238+0.45539743j, 0.03694761+0.25411219j],
            dims=(2,))"
12,-0.998460563204787,"Statevector([0.85245337+0.45539612j, 0.03694766+0.25411117j],
            dims=(2,))"
13,-0.9984605710021393,"Statevector([0.85245359+0.45539585j, 0.03694767+0.25411096j],
            dims=(2,))"
14,-0.998460572649478,"Statevector([0.85245363+0.45539579j, 0.03694767+0.25411091j],
            dims=(2,))"
15,-0.9984605729975131,"Statevector([0.85245364+0.45539578j, 0.03694767+0.2541109j ],
            dims=(2,))"
16,-0.9984605730710434,"Statevector([0.85245364+0.45539577j, 0.03694767+0.2541109j ],
            dims=(2,))"
17,-0.9984605730865788,"Statevector([0.85245364+0.45539577j, 0.03694767+0.2541109j ],
            dims=(2,))"
18,-0.9984605730898589,"Statevector([0.85245364+0.45539577j, 0.03694767+0.2541109j ],
            dims=(2,))"
19,-0.9984605730905534,"Statevector([0.85245364+0.45539577j, 0.03694767+0.2541109j ],
            dims=(2,))"
20,-0.9984605730906985,"Statevector([0.85245364+0.45539577j, 0.03694767+0.2541109j ],
            dims=(2,))"
21,-0.9984605730907291,"Statevector([0.85245364+0.45539577j, 0.03694767+0.2541109j ],
            dims=(2,))"
