unitary
"Operator([[ 0.94460909-0.1427637j ,  0.15123798-0.25388829j],
          [-0.21951228-0.19785487j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26823053-0.12403457j],
          [-0.29290514-0.03922721j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.03146675+0.29384015j],
          [0.05677437+0.29001528j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.23528514-0.17881023j],
          [-0.27761851-0.10129242j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28329933-0.08410519j],
          [-0.29550097+0.00337192j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.05482965+0.29038923j],
          [ 0.13819665+0.26121615j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29181389-0.0466567j ],
          [-0.29256845+0.04166405j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27088617-0.11812228j],
          [-0.29369497-0.03279419j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.23713154+0.17635426j],
          [-0.17442416+0.23855482j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
