unitary
"Operator([[-0.73960546+0.02193011j,  0.47417359+0.20150173j,
           -0.39472475-0.04771813j,  0.04745923-0.16346947j],
          [ 0.33913171-0.38785722j,  0.22588634+0.17215947j,
           -0.3958466 +0.58233475j, -0.39472475-0.04771813j],
          [ 0.289943  +0.27206195j,  0.43012645+0.55749397j,
            0.22588634+0.17215947j,  0.47417359+0.20150173j],
          [ 0.05649463+0.16057086j,  0.289943  +0.27206195j,
            0.33913171-0.38785722j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j, -0.48605104+0.17087401j,
           -0.0833964 +0.38875402j,  0.1589256 -0.06096965j],
          [-0.51195926+0.05780358j,  0.22588634+0.17215947j,
           -0.10026528-0.69696138j, -0.0833964 +0.38875402j],
          [-0.24458356+0.31347014j,  0.05820034-0.70172716j,
            0.22588634+0.17215947j, -0.48605104+0.17087401j],
          [ 0.16207613+0.05201898j, -0.24458356+0.31347014j,
           -0.51195926+0.05780358j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j,  0.51418815+0.03246665j,
           -0.33744886+0.21026866j, -0.1139907 -0.12641506j],
          [ 0.44875326-0.25310878j,  0.22588634+0.17215947j,
           -0.17982029+0.68078848j, -0.33744886+0.21026866j],
          [ 0.05534716+0.39372749j,  0.22040712+0.66875182j,
            0.22588634+0.17215947j,  0.51418815+0.03246665j],
          [-0.10676925+0.13257063j,  0.05534716+0.39372749j,
            0.44875326-0.25310878j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j, -0.19443582-0.47711451j,
            0.04502566-0.39504093j, -0.08355274-0.14830234j],
          [ 0.03270142+0.51417328j,  0.22588634+0.17215947j,
            0.69122509-0.13422432j,  0.04502566-0.39504093j],
          [ 0.27403255-0.28808125j, -0.698042  -0.09244273j,
            0.22588634+0.17215947j, -0.19443582-0.47711451j],
          [-0.07515895+0.15272779j,  0.27403255-0.28808125j,
            0.03270142+0.51417328j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j, -0.32023271+0.40360197j,
            0.31456344+0.24317584j, -0.07883839-0.15086137j],
          [-0.46401545-0.22390445j,  0.22588634+0.17215947j,
           -0.45624549-0.53632858j,  0.31456344+0.24317584j],
          [-0.38837625-0.08513831j,  0.42319037-0.56277722j,
            0.22588634+0.17215947j, -0.32023271+0.40360197j],
          [-0.07030932+0.15502014j, -0.38837625-0.08513831j,
           -0.46401545-0.22390445j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j,  0.0250994 -0.51460039j,
            0.33128836-0.21984693j,  0.1214022 -0.11931535j],
          [ 0.24665603+0.45233212j,  0.22588634+0.17215947j,
            0.68329394+0.17005198j,  0.33128836-0.21984693j],
          [-0.04404812-0.39515112j, -0.67183978+0.21080702j,
            0.22588634+0.17215947j,  0.0250994 -0.51460039j],
          [ 0.12786227+0.11236496j, -0.04404812-0.39515112j,
            0.24665603+0.45233212j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j,  0.32583628+0.39909179j,
           -0.18428526-0.35231178j,  0.16791894+0.02789042j],
          [ 0.11956135-0.50114731j,  0.22588634+0.17215947j,
           -0.62144573+0.33107929j, -0.18428526-0.35231178j],
          [ 0.38844768-0.08481183j,  0.64021871+0.29313529j,
            0.22588634+0.17215947j,  0.32583628+0.39909179j],
          [ 0.16610387-0.03720417j,  0.38844768-0.08481183j,
            0.11956135-0.50114731j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j,  0.09750886-0.50590074j,
            0.37954072-0.11846302j,  0.15979927-0.05864161j],
          [ 0.30805357+0.41297281j,  0.22588634+0.17215947j,
            0.65243708+0.26482851j,  0.37954072-0.11846302j],
          [-0.15276343-0.36708035j, -0.63534311+0.30355793j,
            0.22588634+0.17215947j,  0.09750886-0.50590074j],
          [ 0.16281871+0.04964587j, -0.15276343-0.36708035j,
            0.30805357+0.41297281j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
