unitary
"Operator([[ 0.94460909-0.1427637j , -0.29306795+0.03799168j],
          [ 0.29120582-0.05031267j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.08585645-0.28277352j],
          [-0.00154348-0.29551618j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.06321533-0.28867978j],
          [-0.14570262-0.25710492j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26034126-0.13983784j],
          [-0.29003841-0.05665609j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27460712+0.10919306j],
          [ 0.29461095+0.02316416j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29474182+0.02143485j],
          [ 0.28791205-0.06662467j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.23256302-0.1823366j ],
          [-0.27606009-0.10546573j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28519014-0.07745177j],
          [ 0.24956398-0.15827195j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27584816-0.10601879j],
          [-0.29485851-0.01976492j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
