unitary
"Operator([[ 0.62835546-0.46237763j, -0.45046697-0.01638803j,
           -0.04577514+0.11825706j,  0.05428859+0.41129057j],
          [-0.43339588+0.12392362j, -0.41299056-0.19044388j,
           -0.40274884+0.64163397j, -0.04577514+0.11825706j],
          [ 0.03265085+0.1225317j , -0.18423965+0.73481734j,
           -0.41299056-0.19044388j, -0.45046697-0.01638803j],
          [ 0.36507147+0.19705331j,  0.03265085+0.1225317j ,
           -0.43339588+0.12392362j,  0.62835546-0.46237763j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62835546-0.46237763j, -0.40333251-0.20127578j,
           -0.11918623+0.04329825j, -0.37837699+0.17011185j],
          [-0.34330381+0.29211565j, -0.41299056-0.19044388j,
           -0.6321095 +0.41753845j, -0.11918623+0.04329825j],
          [ 0.11377416+0.05599585j,  0.1362555 +0.74520817j,
           -0.41299056-0.19044388j, -0.40333251-0.20127578j],
          [ 0.29359061-0.29310704j,  0.11377416+0.05599585j,
           -0.34330381+0.29211565j,  0.62835546-0.46237763j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62835546-0.46237763j, -0.44746533+0.05444108j,
           -0.00690144+0.12661937j,  0.23545725+0.34156561j],
          [-0.44746533+0.05444108j, -0.41299056-0.19044388j,
           -0.29716941+0.69684368j, -0.00690144+0.12661937j],
          [-0.00690144+0.12661937j, -0.29716941+0.69684368j,
           -0.41299056-0.19044388j, -0.44746533+0.05444108j],
          [ 0.23545725+0.34156561j, -0.00690144+0.12661937j,
           -0.44746533+0.05444108j,  0.62835546-0.46237763j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62835546-0.46237763j, -0.26470098+0.36485949j,
            0.12678455-0.00240268j,  0.02974359-0.41379041j],
          [-0.34446541-0.29074497j, -0.41299056-0.19044388j,
            0.30821181+0.69203053j,  0.12678455-0.00240268j],
          [-0.12577233-0.0161684j , -0.71276967+0.25663235j,
           -0.41299056-0.19044388j, -0.26470098+0.36485949j],
          [-0.39730213-0.1194077j , -0.12577233-0.0161684j ,
           -0.34446541-0.29074497j,  0.62835546-0.46237763j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62835546-4.62377634e-01j, -0.29897112+3.37350447e-01j,
            0.12484595+2.22167366e-02j,  0.14782936-3.87625676e-01j],
          [-0.37113962-2.55821103e-01j, -0.41299056-1.90443879e-01j,
            0.23936092+7.18753868e-01j,  0.12484595+2.22167366e-02j],
          [-0.12652105+8.51587262e-03j, -0.68439297+3.24818458e-01j,
           -0.41299056-1.90443879e-01j, -0.29897112+3.37350447e-01j],
          [-0.41485795+2.61160972e-04j, -0.12652105+8.51587262e-03j,
           -0.37113962-2.55821103e-01j,  0.62835546-4.62377634e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
