,unitary
0,"Operator([[ 0.99230021-0.05518458j,  0.0523573 -0.09774288j],
          [-0.06287243-0.09133463j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.99230021-0.05518458j,  0.05731391-0.0949214j ],
          [-0.06748562-0.08798095j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.99230021-0.05518458j,  0.06168231-0.09214255j],
          [-0.07151895-0.08473486j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.99230021-0.05518458j,  0.06631905-0.08886361j],
          [-0.07576352-0.080962j  ,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.99230021-0.05518458j,  0.07070022-0.08541918j],
          [-0.07973575-0.07705302j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.99230021-0.05518458j,  0.07502303-0.08164865j],
          [-0.08361382-0.07282642j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99230021-0.05518458j,  0.07921892-0.07758428j],
          [-0.08733316-0.06832185j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.99230021-0.05518458j,  0.08308259-0.07343187j],
          [-0.09071258-0.06376664j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.99230021-0.05518458j,  0.08668242-0.06914561j],
          [-0.09381494-0.05910765j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.99230021-0.05518458j,  0.09049889-0.06406956j],
          [-0.09704503-0.05363972j,  0.99230021-0.05518458j]],
         input_dims=(2,), output_dims=(2,))"
