unitary
"Operator([[-0.54049164+0.48893212j, -0.45858262+0.02965273j,
           -0.44121686-0.02653949j, -0.04340275+0.2457161j ],
          [-0.04399015+0.45742996j,  0.10994311+0.24837607j,
            0.52175265-0.49743547j, -0.44121686-0.02653949j],
          [ 0.41032412+0.16434956j, -0.40769264-0.59452047j,
            0.10994311+0.24837607j, -0.45858262+0.02965273j],
          [-0.19770339-0.15222868j,  0.41032412+0.16434956j,
           -0.04399015+0.45742996j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.54049164+0.48893212j, -0.39688021+0.23165363j,
           -0.2858818 +0.33711757j,  0.23401936+0.08657449j],
          [-0.24396104+0.38943589j,  0.10994311+0.24837607j,
            0.24412946-0.67828363j, -0.2858818 +0.33711757j],
          [ 0.11461363+0.42689621j, -0.09868911-0.71409267j,
            0.10994311+0.24837607j, -0.39688021+0.23165363j],
          [ 0.1144858 -0.22170522j,  0.11461363+0.42689621j,
           -0.24396104+0.38943589j, -0.54049164+0.48893212j]],
         input_dims=(2, 2), output_dims=(2, 2))"
