unitary
"Operator([[ 0.97517033-0.0978434j ,  0.00297191-0.1986471j ],
          [-0.04237776-0.19409696j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.11667361+0.16080041j],
          [ 0.14629401+0.13441564j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.04895537-0.19254318j],
          [-0.08623195-0.1789792j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.14954818+0.13078549j],
          [ 0.17255024+0.09846785j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16005617+0.1176925j ],
          [ 0.1802476 +0.08354823j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
