unitary
"Operator([[ 0.36987224-0.83919507j, -0.25353983-0.29064028j,
           -0.08125795+0.05806056j,  0.01129709+0.00950994j],
          [-0.20313187-0.32785921j,  0.79549348-0.07168081j,
           -0.08522556-0.44278717j, -0.08125795+0.05806056j],
          [-0.09555161+0.02904774j, -0.01240242-0.45074389j,
            0.79549348-0.07168081j, -0.25353983-0.29064028j],
          [ 0.00552061+0.01369621j, -0.09555161+0.02904774j,
           -0.20313187-0.32785921j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.06619476+0.37996378j,
           -0.08907272-0.04516561j,  0.01021019-0.01066843j],
          [ 0.34364451+0.17510759j,  0.79549348-0.07168081j,
           -0.15660439+0.42284624j, -0.08907272-0.04516561j],
          [-0.01846725+0.09814705j,  0.24422046+0.37905177j,
            0.79549348-0.07168081j,  0.06619476+0.37996378j],
          [-0.01331677+0.00638177j, -0.01846725+0.09814705j,
            0.34364451+0.17510759j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.36051292+0.13705713j,
            0.00299093+0.09982453j, -0.01059315+0.01028827j],
          [ 0.02486477+0.38488435j,  0.79549348-0.07168081j,
            0.28364465+0.35052759j,  0.00299093+0.09982453j],
          [-0.07732676-0.06320169j, -0.20125801+0.40350848j,
            0.79549348-0.07168081j,  0.36051292+0.13705713j],
          [ 0.01307471-0.00686405j, -0.07732676-0.06320169j,
            0.02486477+0.38488435j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.22909293+0.31027511j,
           -0.08958706+0.04413662j, -0.00866545-0.01195714j],
          [ 0.22909293+0.31027511j,  0.79549348-0.07168081j,
            0.04897584+0.44824686j, -0.08958706+0.04413662j],
          [-0.08958706+0.04413662j,  0.04897584+0.44824686j,
            0.79549348-0.07168081j,  0.22909293+0.31027511j],
          [-0.00866545-0.01195714j, -0.08958706+0.04413662j,
            0.22909293+0.31027511j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.25228759+0.29172794j,
           -0.08175431+0.05735952j, -0.01117346-0.0096549j ],
          [ 0.20453994+0.32698262j,  0.79549348-0.07168081j,
            0.08332058+0.44314959j, -0.08175431+0.05735952j],
          [-0.09529824+0.0298685j ,  0.01434072+0.45068639j,
            0.79549348-0.07168081j,  0.25228759+0.29172794j],
          [-0.00569685-0.01362385j, -0.09529824+0.0298685j ,
            0.20453994+0.32698262j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.17287765-0.34477172j,
            0.01719406-0.09837808j, -0.00663936-0.01319023j],
          [-0.38038464+0.06373181j,  0.79549348-0.07168081j,
            0.37746165-0.24667099j,  0.01719406-0.09837808j],
          [ 0.08848005+0.04631589j, -0.42182282-0.15934047j,
            0.79549348-0.07168081j,  0.17287765-0.34477172j],
          [-0.01046799-0.01041559j,  0.08848005+0.04631589j,
           -0.38038464+0.06373181j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.20901301+0.32414161j,
            0.03786769-0.09241169j,  0.00209742+0.01461725j],
          [ 0.3713053 -0.10433885j,  0.79549348-0.07168081j,
           -0.40183827+0.20457243j,  0.03786769-0.09241169j],
          [ 0.09634732+0.02628833j,  0.43653337+0.11297122j,
            0.79549348-0.07168081j, -0.20901301+0.32414161j],
          [ 0.01323801+0.00654356j,  0.09634732+0.02628833j,
            0.3713053 -0.10433885j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.14867883-0.35587754j,
            0.0034879 -0.0998084j , -0.0092102 -0.01154276j],
          [-0.38387529+0.03733603j,  0.79549348-0.07168081j,
            0.35954362-0.27212546j,  0.0034879 -0.0998084j ],
          [ 0.08126199+0.0580549j , -0.40982428-0.18806365j,
            0.79549348-0.07168081j,  0.14867883-0.35587754j],
          [-0.00810208-0.01234583j,  0.08126199+0.0580549j ,
           -0.38387529+0.03733603j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.27218265-0.27325963j,
           -0.07289606+0.06826453j,  0.01294912+0.00709813j],
          [-0.18103359-0.34055992j,  0.79549348-0.07168081j,
           -0.11428504-0.43619125j, -0.07289606+0.06826453j],
          [-0.09854669+0.01619972j,  0.01739577-0.45057881j,
            0.79549348-0.07168081j, -0.27218265-0.27325963j],
          [ 0.00271436+0.01451535j, -0.09854669+0.01619972j,
           -0.18103359-0.34055992j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.30526974+0.23572145j,
           -0.05292527+0.08469237j, -0.01467455-0.00164949j],
          [ 0.13541907+0.36113141j,  0.79549348-0.07168081j,
            0.16979512+0.41772418j, -0.05292527+0.08469237j],
          [-0.09940245-0.00964547j, -0.07558398+0.44453452j,
            0.79549348-0.07168081j,  0.30526974+0.23572145j],
          [ 0.00300067-0.01445888j, -0.09940245-0.00964547j,
            0.13541907+0.36113141j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.02843945+0.38463673j,
           -0.0571251 -0.08191828j,  0.01473235-0.0010105j ],
          [ 0.37596682+0.08604167j,  0.79549348-0.07168081j,
           -0.25497045+0.37190583j, -0.0571251 -0.08191828j],
          [ 0.03014135+0.09521229j,  0.32926538+0.30807172j,
            0.79549348-0.07168081j, -0.02843945+0.38463673j],
          [-0.00554648+0.01368575j,  0.03014135+0.09521229j,
            0.37596682+0.08604167j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.20553481-0.32635818j,
           -0.09511455+0.0304484j ,  0.00582108+0.01357123j],
          [-0.25139797-0.29249492j,  0.79549348-0.07168081j,
           -0.0157132 -0.45064062j, -0.09511455+0.0304484j ],
          [-0.08210217+0.0568605j , -0.08197059-0.44340128j,
            0.79549348-0.07168081j, -0.20553481-0.32635818j],
          [ 0.01108478+0.00975658j, -0.08210217+0.0568605j ,
           -0.25139797-0.29249492j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-8.39195068e-01j,  0.03089898-3.84446970e-01j,
           -0.05607256-8.26422980e-02j, -0.01474903+7.27644889e-04j],
          [-0.37650945-8.36352482e-02j,  0.79549348-7.16808055e-02j,
            0.25734391-3.70267453e-01j, -0.05607256-8.26422980e-02j],
          [ 0.0313568 +9.48189483e-02j, -0.33122905-3.05959458e-01j,
            0.79549348-7.16808055e-02j,  0.03089898-3.84446970e-01j],
          [ 0.00528287-1.37896520e-02j,  0.0313568 +9.48189483e-02j,
           -0.37650945-8.36352482e-02j,  0.36987224-8.39195068e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 3.69872239e-01-0.83919507j,  2.91305205e-02+0.38458501j,
           -7.87091243e-02-0.06147158j,  1.28392104e-02-0.00729506j],
          [ 3.58971180e-01+0.14104578j,  7.95493485e-01-0.07168081j,
           -1.96771869e-01+0.40571506j, -7.87091243e-02-0.06147158j],
          [ 7.76787994e-04+0.0998663j ,  2.79740850e-01+0.35365086j,
            7.95493485e-01-0.07168081j,  2.91305205e-02+0.38458501j],
          [-1.09294387e-02+0.00993029j,  7.76787994e-04+0.0998663j ,
            3.58971180e-01+0.14104578j,  3.69872239e-01-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
