unitary
"Operator([[ 0.79938141-0.2399973j , -0.49128358-0.24906045j],
          [ 0.27285587-0.4784771j ,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.26908716-0.48060666j],
          [-0.04013396-0.549345j  ,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.0884306 -0.54366413j],
          [-0.37326209-0.4050507j ,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.14745065-0.5307061j ],
          [-0.41538467-0.36172674j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.36150294+0.41557946j],
          [-0.07281671+0.54597471j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.2284714 -0.50119006j],
          [-0.08537067-0.54415302j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
