unitary
"Operator([[-0.0710086 -0.86497666j,  0.06158227+0.27513213j,
            0.15981086+0.01992753j, -0.36620133+0.08510614j],
          [-0.24826291-0.13362483j, -0.72812456-0.34725482j,
            0.35805053+0.34003212j,  0.15981086+0.01992753j],
          [-0.00302865-0.16102002j, -0.49145089+0.04793795j,
           -0.72812456-0.34725482j,  0.06158227+0.27513213j],
          [-0.35409166-0.12635491j, -0.00302865-0.16102002j,
           -0.24826291-0.13362483j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j,  0.06155324-0.27513863j,
            0.08638546+0.13591972j,  0.17303371+0.33377508j],
          [ 0.28153678+0.01507017j, -0.72812456-0.34725482j,
           -0.17897945-0.46020472j,  0.08638546+0.13591972j],
          [-0.12609258-0.10018623j,  0.4241486 -0.25282402j,
           -0.72812456-0.34725482j,  0.06155324-0.27513863j],
          [ 0.21000591-0.31183968j, -0.12609258-0.10018623j,
            0.28153678+0.01507017j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j, -0.23135646+0.16113428j,
           -0.12798722+0.09775423j,  0.37002235+0.06655773j],
          [-0.21764783+0.17921911j, -0.72812456-0.34725482j,
           -0.17921973+0.4601112j , -0.12798722+0.09775423j],
          [-0.11065876+0.11700965j, -0.14163484+0.47303446j,
           -0.72812456-0.34725482j, -0.23135646+0.16113428j],
          [ 0.37520148-0.02388125j, -0.11065876+0.11700965j,
           -0.21764783+0.17921911j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j,  0.25676649+0.11645187j,
           -0.0248261 -0.15912349j,  0.37234435+0.05202071j],
          [-0.04275052-0.27867985j, -0.72812456-0.34725482j,
            0.48705932-0.08121108j, -0.0248261 -0.15912349j],
          [ 0.15563494+0.04140512j, -0.33412537-0.36356878j,
           -0.72812456-0.34725482j,  0.25676649+0.11645187j],
          [ 0.37584878-0.00917419j,  0.15563494+0.04140512j,
           -0.04275052-0.27867985j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
