unitary
"Operator([[ 0.85030065-0.2171174j , -0.17156435-0.4476768j ],
          [-0.06406581-0.47512569j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.08484627+0.47185798j],
          [0.15176116+0.45477181j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.33395206+0.34398382j],
          [-0.12815588+0.46197935j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.03800589+0.47791673j],
          [ 0.26247879+0.4011904j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46184819-0.12862775j],
          [-0.46697734+0.10854035j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.03895619-0.47784021j],
          [-0.26327607-0.40066764j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.37638245+0.29695976j],
          [ 0.47267677+0.08015935j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.05544775-0.47620835j],
          [-0.27696643-0.39132908j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40992284-0.24862042j],
          [ 0.24054616-0.41471242j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
