unitary
"Operator([[ 0.5190507 -0.78013744j, -0.1925218 +0.28142066j,
            0.02370747-0.07112342j,  0.00234527+0.00914417j],
          [ 0.33874874-0.03887834j,  0.84563433-0.07266066j,
           -0.3436123 +0.19917523j,  0.02370747-0.07112342j],
          [ 0.06704247+0.03355433j,  0.37557732+0.12915827j,
            0.84563433-0.07266066j, -0.1925218 +0.28142066j],
          [ 0.00692152+0.00641939j,  0.06704247+0.03355433j,
            0.33874874-0.03887834j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.33884913-0.03799339j,
            0.04566283+0.05946j   , -0.0013662 -0.00934075j],
          [ 0.1245876 -0.31739591j,  0.84563433-0.07266066j,
           -0.3370996 -0.21000964j,  0.04566283+0.05946j   ],
          [-0.00972704-0.07433687j,  0.2902623 -0.27108667j,
            0.84563433-0.07266066j, -0.33884913-0.03799339j],
          [-0.00756091-0.00565232j, -0.00972704-0.07433687j,
            0.1245876 -0.31739591j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.31115455+0.13944562j,
            0.07412811-0.0112075j , -0.00929862+0.00162843j],
          [ 0.26857593-0.21006952j,  0.84563433-0.07266066j,
           -0.39704913-0.00960058j,  0.07412811-0.0112075j ],
          [ 0.06035877-0.04446802j,  0.3877415 -0.08600414j,
            0.84563433-0.07266066j, -0.31115455+0.13944562j],
          [ 0.00586278-0.00739891j,  0.06035877-0.04446802j,
            0.26857593-0.21006952j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.19921266+0.27672468j,
            0.02708917-0.06990538j,  0.0016821 +0.00928906j],
          [ 0.33771941-0.04698762j,  0.84563433-0.07266066j,
           -0.34828817+0.19088096j,  0.02708917-0.06990538j],
          [ 0.06857367+0.03030242j,  0.37856556+0.12011786j,
            0.84563433-0.07266066j, -0.19921266+0.27672468j],
          [ 0.00736493+0.00590541j,  0.06857367+0.03030242j,
            0.33771941-0.04698762j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.08707626+0.32966643j,
           -0.07381097-0.01313491j,  0.00293259-0.00897307j],
          [ 0.25088827+0.23090541j,  0.84563433-0.07266066j,
           -0.07393819+0.39022215j, -0.07381097-0.01313491j],
          [-0.04292847+0.06146326j,  0.14781681+0.36863312j,
            0.84563433-0.07266066j,  0.08707626+0.32966643j],
          [-0.0092862 -0.00169781j, -0.04292847+0.06146326j,
            0.25088827+0.23090541j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
