unitary
"Operator([[ 0.9318629 -0.1567647j , -0.03555192-0.32525748j],
          [-0.07282749-0.31898672j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.04872267+0.32354671j],
          [0.05982194+0.32167951j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.30235945+0.12504052j],
          [-0.24480407+0.21708832j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.03189587+0.32563634j],
          [ 0.1366867 +0.29727616j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.28757329-0.15607042j],
          [-0.32280979-0.05338737j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.11302295-0.30705404j],
          [-0.20726828-0.25317233j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.20509258+0.25493804j],
          [ 0.27721803+0.17380027j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.14516761-0.29322813j],
          [-0.23311983-0.22958989j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.17156201-0.27860877j],
          [ 0.0709594 -0.31940747j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
