unitary
"Operator([[-0.60522005-0.48632716j, -0.39994199+0.3617407j ,
            0.29411322+0.09996359j, -0.08260072-0.05537581j],
          [-0.21169815-0.49597764j,  0.39143586+0.06411884j,
           -0.58894438-0.32940254j,  0.29411322+0.09996359j],
          [-0.17008857-0.25993304j,  0.50331198-0.449487j  ,
            0.39143586+0.06411884j, -0.39994199+0.3617407j ],
          [-0.09943348-0.00153028j, -0.17008857-0.25993304j,
           -0.21169815-0.49597764j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.20696579-0.49797097j,
           -0.16510772-0.26312497j, -0.09934921-0.00436977j],
          [-0.39647931+0.3655326j ,  0.39143586+0.06411884j,
            0.50756924-0.44467401j, -0.16510772-0.26312497j],
          [ 0.29596353+0.09434455j, -0.59205429-0.32377959j,
            0.39143586+0.06411884j, -0.20696579-0.49797097j],
          [-0.08414872-0.05299389j,  0.29596353+0.09434455j,
           -0.39647931+0.3655326j , -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.46173544-0.27858627j,
            0.23507794+0.20306075j,  0.03899867+0.0914793j ],
          [ 0.30263488+0.44634298j,  0.39143586+0.06411884j,
            0.5150861 +0.43594475j,  0.23507794+0.20306075j],
          [-0.25522622-0.1770731j , -0.40807078+0.53743813j,
            0.39143586+0.06411884j,  0.46173544-0.27858627j],
          [ 0.08415808-0.05297902j, -0.25522622-0.1770731j ,
            0.30263488+0.44634298j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
