unitary
"Operator([[ 0.94460909-0.1427637j ,  0.1163711 -0.27164308j],
          [-0.19144957-0.22512053j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.13482374+0.26297291j],
          [ 0.20651585+0.21138448j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.15672662-0.25053734j],
          [-0.22376551-0.19303158j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.26609261+0.12855705j],
          [ 0.29219919+0.0441795j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.24856454+0.15983699j],
          [ 0.28469783+0.07924226j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
