unitary
"Operator([[0.9027011 -0.18298657j, 0.13610722+0.36485815j],
          [0.01671941+0.38905926j, 0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.33415004-0.19997599j],
          [ 0.22989824-0.31431424j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.00624526-0.38936826j],
          [-0.14587488-0.36106394j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.38874143+0.02295089j],
          [ 0.36699207-0.13024388j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.15397468+0.35768484j],
          [-0.00253104+0.38941012j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
