unitary
"Operator([[-0.34591771-0.74033543j,  0.52063225-0.00627354j,
            0.03808398+0.23639359j, -0.03666285+0.04970517j],
          [ 0.29968432+0.42577765j,  0.52443395-0.00218088j,
            0.36285969+0.51465279j,  0.03808398+0.23639359j],
          [-0.23425347-0.04957451j, -0.21913335+0.59035178j,
            0.52443395-0.00218088j,  0.52063225-0.00627354j],
          [ 0.02419678-0.05682679j, -0.23425347-0.04957451j,
            0.29968432+0.42577765j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j, -0.51908128-0.0406439j ,
           -0.0049435 +0.23939065j,  0.04861419-0.03809763j],
          [-0.33681496-0.39705539j,  0.52443395-0.00218088j,
           -0.31503152-0.54524287j, -0.0049435 +0.23939065j],
          [-0.23934668-0.00674454j,  0.16507133-0.60768915j,
            0.52443395-0.00218088j, -0.51908128-0.0406439j ],
          [-0.00812785+0.06122668j, -0.23934668-0.00674454j,
           -0.33681496-0.39705539j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j, -0.37624175-0.35991588j,
           -0.23557404+0.04286246j,  0.01107268+0.06076318j],
          [-0.51205011-0.09435031j,  0.52443395-0.00218088j,
            0.1010465 -0.62154988j, -0.23557404+0.04286246j],
          [-0.0543073 +0.23320171j, -0.25668268-0.57502057j,
            0.52443395-0.00218088j, -0.37624175-0.35991588j],
          [ 0.05796657-0.02132241j, -0.0543073 +0.23320171j,
           -0.51205011-0.09435031j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j,  0.11781472+0.50716565j,
           -0.13364091-0.19867669j,  0.06175852-0.00080824j],
          [ 0.48015413-0.2013686j ,  0.52443395-0.00218088j,
           -0.42482971+0.46481649j, -0.13364091-0.19867669j],
          [ 0.19191837+0.14317702j,  0.52959886+0.34067535j,
            0.52443395-0.00218088j,  0.11781472+0.50716565j],
          [ 0.03066997+0.05361083j,  0.19191837+0.14317702j,
            0.48015413-0.2013686j , -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j, -0.46906712-0.2259941j ,
           -0.1653591 +0.17317242j,  0.05567384+0.02674306j],
          [-0.45781099-0.24800483j,  0.52443395-0.00218088j,
           -0.09602314-0.62234573j, -0.1653591 +0.17317242j],
          [-0.18103555+0.15671136j, -0.06637367-0.62620219j,
            0.52443395-0.00218088j, -0.46906712-0.2259941j ],
          [ 0.05131304+0.03437645j, -0.18103555+0.15671136j,
           -0.45781099-0.24800483j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.34591771-0.74033543j,  0.41435049-0.31529506j,
            0.23728771+0.03204469j,  0.05916583+0.01772491j],
          [-0.01307224+0.52050593j,  0.52443395-0.00218088j,
            0.59808505+0.19705056j,  0.23728771+0.03204469j],
          [-0.02042698-0.23856877j, -0.52777774+0.3434899j ,
            0.52443395-0.00218088j,  0.41435049-0.31529506j],
          [ 0.04531811+0.04196472j, -0.02042698-0.23856877j,
           -0.01307224+0.52050593j, -0.34591771-0.74033543j]],
         input_dims=(2, 2), output_dims=(2, 2))"
