unitary
"Operator([[ 0.9318629 -0.1567647j , -0.03122262-0.32570158j],
          [-0.0770638 -0.31798984j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.16081674+0.28494622j],
          [ 0.24519778+0.21664352j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.24796157-0.21347465j],
          [ 0.16446524-0.28285607j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.06994534-0.31963107j],
          [-0.17067692-0.27915185j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26883847-0.18649999j],
          [-0.31506259-0.08827194j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.09259627+0.3138189j ],
          [ 0.19017936+0.26624834j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31239408-0.09729497j],
          [-0.32703335+0.01027413j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.148096  +0.29176008j],
          [ 0.23540669+0.22724449j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.31355431-0.09348831j],
          [ 0.26570645-0.19093573j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
