unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47556299+0.06073458j],
          [-0.38822808+0.28129665j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46782889-0.10480923j],
          [-0.4608067 +0.13231037j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.34029585+0.33770932j],
          [ 0.46054417+0.13322129j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36098273+0.31550011j],
          [-0.16553334+0.44994173j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.32717903-0.3504322j ],
          [ 0.11912047-0.46439117j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.41837667+0.23411494j],
          [ 0.47940076+0.00487473j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.42914527+0.21373625j],
          [-0.27413979+0.39331441j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30533231+0.36962282j],
          [-0.09074769+0.47075865j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47940754-0.00415451j],
          [-0.42271147+0.22619429j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
