,unitary
0,"Operator([[ 0.8688014 -0.22656929j, -0.24279059-0.36729172j],
          [ 0.03250108-0.43908331j,  0.8688014 -0.22656929j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.90455329-0.2358928j , -0.2296632 +0.27091096j],
          [ 0.33271522+0.12425181j,  0.90455329-0.2358928j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.84440394-0.22020682j, 0.12323361+0.47255097j],
          [0.12323361+0.47255097j, 0.84440394-0.22020682j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.82659935-0.21556368j, -0.24030417+0.46099862j],
          [ 0.43483134+0.28493425j,  0.82659935-0.21556368j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.88979611-0.23204436j, 0.09916139+0.38024377j],
          [0.09916139+0.38024377j, 0.88979611-0.23204436j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.96451391-0.25152955j, -0.02025965-0.07768754j],
          [-0.02025965-0.07768754j,  0.96451391-0.25152955j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.86158387-0.22468707j, -0.44891494-0.07526178j],
          [ 0.35498882-0.28490682j,  0.86158387-0.22468707j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.83013456-0.2164856j , -0.51175217-0.04604684j],
          [ 0.42409068-0.29009945j,  0.83013456-0.2164856j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.74879392-0.19527329j, -0.54946117-0.31506891j],
          [ 0.32561888-0.54327557j,  0.74879392-0.19527329j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.7275942 -0.18974474j,  0.56790127+0.33480109j],
          [-0.33207422+0.56950007j,  0.7275942 -0.18974474j]],
         input_dims=(2,), output_dims=(2,))"
10,"Operator([[ 0.8197361 -0.21377385j,  0.10501929-0.5208689j ],
          [-0.34601366-0.40324684j,  0.8197361 -0.21377385j]],
         input_dims=(2,), output_dims=(2,))"
11,"Operator([[ 0.87524898-0.22825071j, -0.10760661-0.41262774j],
          [-0.10760661-0.41262774j,  0.87524898-0.22825071j]],
         input_dims=(2,), output_dims=(2,))"
12,"Operator([[ 0.89779793-0.23413111j, -0.10965481+0.35653516j],
          [ 0.26980556+0.25757807j,  0.89779793-0.23413111j]],
         input_dims=(2,), output_dims=(2,))"
13,"Operator([[ 0.83066984-0.2166252j , -0.35756938-0.3677027j ],
          [ 0.13246151-0.49549479j,  0.83066984-0.2166252j ]],
         input_dims=(2,), output_dims=(2,))"
14,"Operator([[ 0.81732713-0.21314563j, -0.3808058 +0.37620772j],
          [ 0.51603128+0.14232718j,  0.81732713-0.21314563j]],
         input_dims=(2,), output_dims=(2,))"
15,"Operator([[ 0.87552835-0.22832356j,  0.39243561-0.16526573j],
          [-0.42316532+0.04742974j,  0.87552835-0.22832356j]],
         input_dims=(2,), output_dims=(2,))"
16,"Operator([[0.84440227-0.22020639j, 0.1249926 +0.47209195j],
          [0.12147448+0.47300942j, 0.84440227-0.22020639j]],
         input_dims=(2,), output_dims=(2,))"
17,"Operator([[ 0.95062179-0.24790671j, -0.16799487-0.08147518j],
          [ 0.10681103-0.15314009j,  0.95062179-0.24790671j]],
         input_dims=(2,), output_dims=(2,))"
18,"Operator([[ 0.77824435-0.20295348j, -0.31123131+0.50624173j],
          [ 0.51882026+0.28977777j,  0.77824435-0.20295348j]],
         input_dims=(2,), output_dims=(2,))"
19,"Operator([[ 0.79970489-0.20855004j, -0.35631296+0.43591289j],
          [ 0.52381507+0.2063898j ,  0.79970489-0.20855004j]],
         input_dims=(2,), output_dims=(2,))"
20,"Operator([[ 0.8580464 -0.22376456j, -0.11664901-0.44730169j],
          [-0.11664901-0.44730169j,  0.8580464 -0.22376456j]],
         input_dims=(2,), output_dims=(2,))"
21,"Operator([[ 0.77173522-0.201256j  ,  0.53016807+0.28782387j],
          [-0.32208812+0.51007844j,  0.77173522-0.201256j  ]],
         input_dims=(2,), output_dims=(2,))"
22,"Operator([[ 0.77586521-0.20233304j, -0.55103153-0.23121154j],
          [ 0.36794144-0.47086475j,  0.77586521-0.20233304j]],
         input_dims=(2,), output_dims=(2,))"
23,"Operator([[ 0.8646697 -0.2254918j ,  0.44275521-0.07394312j],
          [-0.42247858+0.1516958j ,  0.8646697 -0.2254918j ]],
         input_dims=(2,), output_dims=(2,))"
24,"Operator([[ 0.94917667-0.24752985j,  0.15881126+0.1121232j ],
          [-0.08382987+0.17540006j,  0.94917667-0.24752985j]],
         input_dims=(2,), output_dims=(2,))"
25,"Operator([[ 0.86036655-0.22436962j, -0.11548093-0.44282256j],
          [-0.11548093-0.44282256j,  0.86036655-0.22436962j]],
         input_dims=(2,), output_dims=(2,))"
26,"Operator([[ 0.85304265-0.22245966j, -0.12520252-0.45514202j],
          [-0.1130137 -0.45832066j,  0.85304265-0.22245966j]],
         input_dims=(2,), output_dims=(2,))"
27,"Operator([[ 0.83697889-0.21827049j, -0.43914993+0.24284084j],
          [ 0.50181455-0.00254741j,  0.83697889-0.21827049j]],
         input_dims=(2,), output_dims=(2,))"
28,"Operator([[ 0.82906448-0.21620654j, -0.40390071+0.32057921j],
          [ 0.50901845+0.08250473j,  0.82906448-0.21620654j]],
         input_dims=(2,), output_dims=(2,))"
29,"Operator([[ 0.7289095 -0.19008775j, -0.32964591+0.56911437j],
          [ 0.56559386+0.33565039j,  0.7289095 -0.19008775j]],
         input_dims=(2,), output_dims=(2,))"
30,"Operator([[ 0.85725878-0.22355916j, -0.11519245-0.44928764j],
          [-0.11888992-0.4483234j ,  0.85725878-0.22355916j]],
         input_dims=(2,), output_dims=(2,))"
31,"Operator([[ 0.83170435-0.21689498j,  0.38725404+0.33355472j],
          [-0.17504201+0.48019239j,  0.83170435-0.21689498j]],
         input_dims=(2,), output_dims=(2,))"
32,"Operator([[ 0.80498078-0.20992591j, -0.43913437-0.33926106j],
          [ 0.2175284 -0.51050803j,  0.80498078-0.20992591j]],
         input_dims=(2,), output_dims=(2,))"
33,"Operator([[ 0.93734598-0.2444446j ,  0.15683417-0.19243802j],
          [-0.23083866-0.09133925j,  0.93734598-0.2444446j ]],
         input_dims=(2,), output_dims=(2,))"
34,"Operator([[ 0.74707168-0.19482415j, -0.53643374-0.34083177j],
          [ 0.30166913-0.55939538j,  0.74707168-0.19482415j]],
         input_dims=(2,), output_dims=(2,))"
35,"Operator([[0.89477844-0.23334368j, 0.09606403+0.36836663j],
          [0.09606403+0.36836663j, 0.89477844-0.23334368j]],
         input_dims=(2,), output_dims=(2,))"
36,"Operator([[ 0.74736912-0.19490172j, -0.33376881+0.54041752j],
          [ 0.55517742+0.30859479j,  0.74736912-0.19490172j]],
         input_dims=(2,), output_dims=(2,))"
37,"Operator([[ 0.92458128-0.24111577j, -0.07443624-0.2854328j ],
          [-0.07443624-0.2854328j ,  0.92458128-0.24111577j]],
         input_dims=(2,), output_dims=(2,))"
38,"Operator([[ 0.85590707-0.22320665j,  0.35861782-0.29832054j],
          [-0.45863243-0.08519496j,  0.85590707-0.22320665j]],
         input_dims=(2,), output_dims=(2,))"
39,"Operator([[ 0.77621626-0.20242459j,  0.54809902+0.23685452j],
          [-0.36262662+0.47435697j,  0.77621626-0.20242459j]],
         input_dims=(2,), output_dims=(2,))"
40,"Operator([[ 0.8636026 -0.22521352j, -0.1882916 -0.40989717j],
          [-0.03586378-0.44964786j,  0.8636026 -0.22521352j]],
         input_dims=(2,), output_dims=(2,))"
41,"Operator([[ 0.85885302-0.22397491j,  0.4028892 +0.22335402j],
          [-0.24250306+0.39166183j,  0.85885302-0.22397491j]],
         input_dims=(2,), output_dims=(2,))"
42,"Operator([[ 0.75645841-0.19727206j,  0.33192949-0.52789887j],
          [-0.5474588 -0.2985687j ,  0.75645841-0.19727206j]],
         input_dims=(2,), output_dims=(2,))"
43,"Operator([[0.90804923-0.23680448j, 0.0871849 +0.33431876j],
          [0.0871849 +0.33431876j, 0.90804923-0.23680448j]],
         input_dims=(2,), output_dims=(2,))"
44,"Operator([[ 0.89141514-0.23246658j,  0.20319024-0.33174097j],
          [-0.33932039-0.19026301j,  0.89141514-0.23246658j]],
         input_dims=(2,), output_dims=(2,))"
45,"Operator([[ 0.83225748-0.21703923j,  0.38565213-0.33393697j],
          [-0.49961725-0.1030731j ,  0.83225748-0.21703923j]],
         input_dims=(2,), output_dims=(2,))"
46,"Operator([[ 0.92939659-0.24237153j, -0.00804861-0.27823234j],
          [-0.12885267-0.2467286j ,  0.92939659-0.24237153j]],
         input_dims=(2,), output_dims=(2,))"
47,"Operator([[ 0.85490879-0.22294632j, -0.10728548-0.45597778j],
          [-0.12905706-0.4503001j ,  0.85490879-0.22294632j]],
         input_dims=(2,), output_dims=(2,))"
48,"Operator([[ 0.74022607-0.19303893j,  0.54502775+0.34314148j],
          [-0.30804069+0.56560787j,  0.74022607-0.19303893j]],
         input_dims=(2,), output_dims=(2,))"
49,"Operator([[ 0.88797408-0.23156921j, -0.31305915-0.24468696j],
          [ 0.15369528-0.36640893j,  0.88797408-0.23156921j]],
         input_dims=(2,), output_dims=(2,))"
