unitary
"Operator([[ 0.9318629 -0.1567647j , -0.21337372-0.24804843j],
          [ 0.12046885-0.30420984j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.17722392+0.27504191j],
          [ 0.25746123+0.20191604j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.28226556+0.16547665j],
          [-0.21258572+0.2487241j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.2179789 +0.24401141j],
          [ 0.28581992+0.15925873j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.17008653-0.27951197j],
          [-0.25217928-0.20847537j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.08089254-0.31703749j],
          [-0.02729302-0.32605438j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32231173+0.05631625j],
          [ 0.32299708-0.05224226j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.03554661-0.32525806j],
          [-0.07283269-0.31898553j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.17701715-0.27517503j],
          [ 0.07723778-0.31794763j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
