unitary
           -0.06888756-0.21393029j, -0.05084784-0.02182309j],
          [-0.45660467+0.23396333j,  0.55222849-0.01350588j,
            0.46966649-0.40066987j, -0.06888756-0.21393029j],
          [ 0.20514845+0.09179204j, -0.55716564-0.26587479j,
            0.55222849-0.01350588j, -0.02781619-0.51230159j],
          [-0.04165859-0.03641856j,  0.20514845+0.09179204j,
           -0.45660467+0.23396333j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.47941453-0.18272485j,
           -0.11269531+0.19445162j,  0.05511025+0.00496088j],
          [-0.39929568-0.32216397j,  0.55222849-0.01350588j,
           -0.17529055-0.59194271j, -0.11269531+0.19445162j],
          [-0.20557528+0.09083209j,  0.01657237-0.61712909j,
            0.55222849-0.01350588j, -0.47941453-0.18272485j],
          [ 0.02829563+0.0475511j , -0.20557528+0.09083209j,
           -0.39929568-0.32216397j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.12043886-0.49871951j,
           -0.14078745-0.17518721j, -0.05477035+0.00787137j],
          [-0.49151532+0.14710322j,  0.55222849-0.01350588j,
            0.38904623-0.47933911j, -0.14078745-0.17518721j],
          [ 0.15880026+0.15904132j, -0.49958125-0.36268654j,
            0.55222849-0.01350588j, -0.12043886-0.49871951j],
          [-0.01657726-0.05279152j,  0.15880026+0.15904132j,
           -0.49151532+0.14710322j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.44588863+0.25379124j,
            0.2124121 +0.07343545j, -0.04608336-0.030628j  ],
          [-0.00528952-0.51302893j,  0.55222849-0.01350588j,
           -0.56830501-0.24114803j,  0.2124121 +0.07343545j],
          [-0.04984869-0.21915012j,  0.48681036-0.37965593j,
            0.55222849-0.01350588j, -0.44588863+0.25379124j],
          [-0.04753888-0.02831616j, -0.04984869-0.21915012j,
           -0.00528952-0.51302893j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j, -0.20829286+0.46887178j,
            0.13296665-0.18119474j, -0.01377058+0.05359218j],
          [ 0.30017966-0.41607552j,  0.55222849-0.01350588j,
           -0.60052831+0.14313875j,  0.13296665-0.18119474j],
          [ 0.1946066 -0.11242747j,  0.61712548-0.01670601j,
            0.55222849-0.01350588j, -0.20829286+0.46887178j],
          [ 0.04237407-0.03558354j,  0.1946066 -0.11242747j,
            0.30017966-0.41607552j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
