unitary
"Operator([[-0.68231187-0.33901199j, -0.10315211-0.52767275j,
            0.00918674-0.34064401j, -0.07177669-0.09574896j],
          [-0.19470857+0.5011661j ,  0.33536665+0.09788621j,
            0.64016447-0.25086913j,  0.00918674-0.34064401j],
          [ 0.31162103-0.13789515j, -0.67517572-0.12993698j,
            0.33536665+0.09788621j, -0.10315211-0.52767275j],
          [-0.10365559+0.05979361j,  0.31162103-0.13789515j,
           -0.19470857+0.5011661j , -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.17817338-0.50728013j,
           -0.08842189-0.3290962j , -0.10539453-0.0566723j ],
          [-0.26494999+0.46784654j,  0.33536665+0.09788621j,
            0.5972925 -0.34056944j, -0.08842189-0.3290962j ],
          [ 0.3380164 -0.04321632j, -0.64937826-0.22595075j,
            0.33536665+0.09788621j, -0.17817338-0.50728013j],
          [-0.11919097+0.01064286j,  0.3380164 -0.04321632j,
           -0.26494999+0.46784654j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.23985526+0.4811947j ,
           -0.1668792 -0.29710953j,  0.11881261+0.01425904j],
          [ 0.32105639-0.43127913j,  0.33536665+0.09788621j,
           -0.55032003+0.41218168j, -0.1668792 -0.29710953j],
          [ 0.33823011+0.0415106j ,  0.61625091+0.30492735j,
            0.33536665+0.09788621j,  0.23985526+0.4811947j ],
          [ 0.11484263+0.03362928j,  0.33823011+0.0415106j ,
            0.32105639-0.43127913j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.5356045 +0.04697557j,
           -0.18903087+0.28353142j, -0.11731939-0.02357792j],
          [ 0.53548303+0.04834061j,  0.33536665+0.09788621j,
            0.06382166+0.68459672j, -0.18903087+0.28353142j],
          [-0.19047379+0.28256411j,  0.0620765 +0.68475717j,
            0.33536665+0.09788621j,  0.5356045 +0.04697557j],
          [-0.11713567-0.02447432j, -0.19047379+0.28256411j,
            0.53548303+0.04834061j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.4159193 +0.34071986j,
            0.27907822+0.19554562j, -0.06278511-0.10187142j],
          [-0.34921862-0.40880955j,  0.33536665+0.09788621j,
           -0.5240937 -0.44505243j,  0.27907822+0.19554562j],
          [-0.28689893-0.18387969j,  0.43415759-0.53315388j,
            0.33536665+0.09788621j, -0.4159193 +0.34071986j],
          [-0.09779742+0.06895957j, -0.28689893-0.18387969j,
           -0.34921862-0.40880955j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.18605806+0.50444156j,
            0.30669279-0.14853374j, -0.10043284+0.06506152j],
          [-0.09405915-0.52936921j,  0.33536665+0.09788621j,
           -0.67731114-0.11830253j,  0.30669279-0.14853374j],
          [ 0.02089995-0.34012634j,  0.64438551-0.23981908j,
            0.33536665+0.09788621j, -0.18605806+0.50444156j],
          [-0.06674147-0.09932438j,  0.02089995-0.34012634j,
           -0.09405915-0.52936921j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.35371957-0.40492142j,
            0.32765789+0.09361115j,  0.10390035+0.05936729j],
          [ 0.27665946+0.46101891j,  0.33536665+0.09788621j,
            0.59058773+0.35206818j,  0.32765789+0.09361115j],
          [-0.21105854-0.26753884j, -0.51649149+0.45385285j,
            0.33536665+0.09788621j,  0.35371957-0.40492142j],
          [ 0.11887741-0.01370834j, -0.21105854-0.26753884j,
            0.27665946+0.46101891j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.52443179-0.11853347j,
            0.01073653+0.34059869j, -0.08909332+0.07988828j],
          [ 0.49526   +0.20927593j,  0.33536665+0.09788621j,
            0.26947583+0.63255723j,  0.01073653+0.34059869j],
          [-0.31914715+0.11944803j, -0.14961885+0.67108872j,
            0.33536665+0.09788621j,  0.52443179-0.11853347j],
          [-0.05048363-0.10849498j, -0.31914715+0.11944803j,
            0.49526   +0.20927593j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.19483026-0.50111881j,
           -0.10995543-0.32254076j, -0.11048445-0.04596675j],
          [-0.28025714+0.45884074j,  0.33536665+0.09788621j,
            0.58571856-0.36011059j, -0.10995543-0.32254076j],
          [ 0.34013206-0.0208067j , -0.64156146-0.24727468j,
            0.33536665+0.09788621j, -0.19483026-0.50111881j],
          [-0.11965915-0.00120184j,  0.34013206-0.0208067j ,
           -0.28025714+0.45884074j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.45352679+0.28877731j,
            0.22493444+0.25598288j, -0.0231054 -0.11741336j],
          [-0.39540725-0.36432403j,  0.33536665+0.09788621j,
           -0.46737828-0.50428506j,  0.22493444+0.25598288j],
          [-0.32223902-0.11083662j,  0.36759257-0.58105213j,
            0.33536665+0.09788621j, -0.45352679+0.28877731j],
          [-0.06743078+0.09885771j, -0.32223902-0.11083662j,
           -0.39540725-0.36432403j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.38126263+0.37910116j,
            0.31132503+0.13856214j, -0.08918654-0.0797842j ],
          [-0.3083291 -0.44046799j,  0.33536665+0.09788621j,
           -0.56442564-0.39264432j,  0.31132503+0.13856214j],
          [-0.24643598-0.23535515j,  0.48336941-0.48897842j,
            0.33536665+0.09788621j, -0.38126263+0.37910116j],
          [-0.11338153+0.03826729j, -0.24643598-0.23535515j,
           -0.3083291 -0.44046799j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j,  0.37068043-0.38945462j,
            0.3184801 +0.12121535j,  0.09546576+0.07215294j],
          [ 0.29608496+0.44879014j,  0.33536665+0.09788621j,
            0.57502222+0.37695533j,  0.3184801 +0.12121535j],
          [-0.23310737-0.24856326j, -0.49664904+0.4754846j ,
            0.33536665+0.09788621j,  0.37068043-0.38945462j],
          [ 0.11615249-0.02878117j, -0.23310737-0.24856326j,
            0.29608496+0.44879014j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.68231187-0.33901199j, -0.48080884-0.24062782j,
           -0.33181792+0.0775861j ,  0.02877635+0.11615369j],
          [-0.51574388+0.15194451j,  0.33536665+0.09788621j,
            0.19237751-0.6601036j , -0.33181792+0.0775861j ],
          [ 0.05427377+0.33641804j, -0.30951467-0.61395973j,
            0.33536665+0.09788621j, -0.48080884-0.24062782j],
          [ 0.07214898-0.09546875j,  0.05427377+0.33641804j,
           -0.51574388+0.15194451j, -0.68231187-0.33901199j]],
         input_dims=(2, 2), output_dims=(2, 2))"
