unitary
"Operator([[ 5.19050705e-01-0.78013744j, -3.38059099e-01-0.04447784j,
            4.33515487e-02+0.06116558j, -8.27372691e-04-0.0094038j ],
          [ 1.18484299e-01-0.31972442j,  8.45634333e-01-0.07266066j,
           -3.33014520e-01-0.21642901j,  4.33515487e-02+0.06116558j],
          [-1.25675560e-02-0.07390969j,  2.85015749e-01-0.27659756j,
            8.45634333e-01-0.07266066j, -3.38059099e-01-0.04447784j],
          [-7.87311628e-03-0.00520866j, -1.25675560e-02-0.07390969j,
            1.18484299e-01-0.31972442j,  5.19050705e-01-0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.17604954+0.2920082j ,
           -0.06926937+0.02867646j, -0.00482954-0.0081112j ],
          [ 0.17604954+0.2920082j ,  0.84563433-0.07266066j,
            0.03848421+0.39529628j, -0.06926937+0.02867646j],
          [-0.06926937+0.02867646j,  0.03848421+0.39529628j,
            0.84563433-0.07266066j,  0.17604954+0.2920082j ],
          [-0.00482954-0.0081112j , -0.06926937+0.02867646j,
            0.17604954+0.2920082j ,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j,  0.30698594-0.14839765j,
            0.07335496-0.01548016j,  0.00912223-0.0024292j ],
          [-0.27454656+0.20220391j,  0.84563433-0.07266066j,
            0.39716064-0.00190132j,  0.07335496-0.01548016j],
          [ 0.06283189-0.04089913j, -0.39006943+0.07473973j,
            0.84563433-0.07266066j,  0.30698594-0.14839765j],
          [-0.00648273+0.00686224j,  0.06283189-0.04089913j,
           -0.27454656+0.20220391j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.5190507 -0.78013744j, -0.27385514-0.20313935j,
           -0.02907208+0.06910427j,  0.00935251-0.00128319j],
          [-0.05179976-0.33701486j,  0.84563433-0.07266066j,
           -0.18589388-0.35097529j, -0.02907208+0.06910427j],
          [-0.0694101 -0.02833415j,  0.11470613-0.38024031j,
            0.84563433-0.07266066j, -0.27385514-0.20313935j],
          [-0.00558495+0.00761081j, -0.0694101 -0.02833415j,
           -0.05179976-0.33701486j,  0.5190507 -0.78013744j]],
         input_dims=(2, 2), output_dims=(2, 2))"
