unitary
"Operator([[ 0.89467005-0.18913386j, -0.3964542 +0.08135074j],
          [ 0.39545863-0.08606017j,  0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.89467005-0.18913386j, 0.08370693+0.39596342j],
          [0.08370693+0.39596342j, 0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.89467005-0.18913386j, -0.39726042-0.07731778j],
          [ 0.3319804 -0.23147978j,  0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.89467005-0.18913386j, -0.03343328-0.40333125j],
          [-0.13266119-0.3823544j ,  0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.89467005-0.18913386j,  0.33683431-0.22435802j],
          [-0.39881676-0.06884089j,  0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.89467005-0.18913386j, -0.02358529+0.40402675j],
          [ 0.18508292+0.35991415j,  0.89467005-0.18913386j]],
         input_dims=(2,), output_dims=(2,))"
