,unitary
0,"Operator([[ 0.95240675-0.13313589j, -0.01948457+0.27352618j],
          [ 0.09374383+0.2576981j ,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.95240675-0.13313589j,  0.044075  -0.27065405j],
          [-0.11660404-0.2481929j ,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[0.95240675-0.13313589j, 0.03629164+0.27180717j],
          [0.03963429+0.2713399j , 0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.95240675-0.13313589j,  0.09900137+0.25572436j],
          [-0.02508182+0.27306981j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.95240675-0.13313589j, -0.20621515-0.18075267j],
          [ 0.14874448-0.23037209j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.95240675-0.13313589j,  0.19794075-0.18977797j],
          [-0.24239391-0.12822407j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.95240675-0.13313589j, -0.25754596+0.09416101j],
          [ 0.27349427+0.01992748j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.95240675-0.13313589j,  0.26158629+0.08227292j],
          [-0.22899813+0.15085117j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.95240675-0.13313589j, -0.22779716+0.15265867j],
          [ 0.26092701+0.08434046j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.95240675-0.13313589j, -0.1067431 -0.25259083j],
          [ 0.03338606-0.27217933j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
