unitary
"Operator([[ 0.9318629 -0.1567647j , -0.04439117+0.32416939j],
          [ 0.14801425+0.29180156j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.05074202-0.32323616j],
          [-0.05781214-0.32204678j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.03839765+0.32493382j],
          [0.0700325 +0.31961198j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26011886+0.1984806j ],
          [-0.18085932+0.27266514j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.20412556-0.25571298j],
          [ 0.10922193-0.30842655j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.12430399-0.30266299j],
          [-0.21649165-0.24533189j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.31641938+0.08327752j],
          [ 0.32625065-0.02483707j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.3262022 -0.0254655j ],
          [-0.31657922+0.08266783j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629-0.1567647j , -0.2355908+0.22705362j],
          [ 0.2969139+0.13747184j,  0.9318629-0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
