,unitary
0,"Operator([[ 0.92302436-0.35766649j, -0.02590234-0.1390186j ,
           -0.00987279+0.0024764j ],
          [-0.02590234-0.1390186j ,  0.97979569+0.00249078j,
           -0.02590234-0.1390186j ],
          [-0.00987279+0.0024764j , -0.02590234-0.1390186j ,
            0.92302436-0.35766649j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.90047825-0.35200449j,  0.04638032+0.24892451j,
           -0.03241891+0.00813839j],
          [ 0.04638032+0.24892451j,  0.93365102+0.00816631j,
            0.04638032+0.24892451j],
          [-0.03241891+0.00813839j,  0.04638032+0.24892451j,
            0.90047825-0.35200449j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.90047825-0.35200449j,  0.04638032+0.24892451j,
           -0.03241891+0.00813839j],
          [ 0.04638032+0.24892451j,  0.93365102+0.00816631j,
            0.04638032+0.24892451j],
          [-0.03241891+0.00813839j,  0.04638032+0.24892451j,
            0.90047825-0.35200449j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.90047825-0.35200449j,  0.04638032+0.24892451j,
           -0.03241891+0.00813839j],
          [ 0.04638032+0.24892451j,  0.93365102+0.00816631j,
            0.04638032+0.24892451j],
          [-0.03241891+0.00813839j,  0.04638032+0.24892451j,
            0.90047825-0.35200449j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.9036056 -0.35279043j, -0.04416034-0.23700979j,
           -0.02929156+0.00735245j],
          [-0.04416034-0.23700979j,  0.94005211+0.00738012j,
           -0.04416034-0.23700979j],
          [-0.02929156+0.00735245j, -0.04416034-0.23700979j,
            0.9036056 -0.35279043j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.90047825-0.35200449j,  0.04638032+0.24892451j,
           -0.03241891+0.00813839j],
          [ 0.04638032+0.24892451j,  0.93365102+0.00816631j,
            0.04638032+0.24892451j],
          [-0.03241891+0.00813839j,  0.04638032+0.24892451j,
            0.90047825-0.35200449j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.90160858-0.35228858j, -0.24405818-0.0488843j ,
            0.02802985+0.01596849j],
          [ 0.21007585-0.13349984j,  0.9359646 +0.0078822j ,
           -0.24405818-0.0488843j ],
          [ 0.01716484-0.02731362j,  0.21007585-0.13349984j,
            0.90160858-0.35228858j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.89688971-0.35110242j,  0.2344743 +0.12633083j,
            0.01648095+0.03326627j],
          [-0.17324326+0.20229792j,  0.92630579+0.00906801j,
            0.2344743 +0.12633083j],
          [-0.00118756-0.03710601j, -0.17324326+0.20229792j,
            0.89688971-0.35110242j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.87480077-0.34554435j,  0.1974207 -0.26973963j,
           -0.01101506-0.05888103j],
          [-0.28131802-0.18053967j,  0.88108899+0.01460814j,
            0.1974207 -0.26973963j],
          [ 0.01812725+0.05709387j, -0.28131802-0.18053967j,
            0.87480077-0.34554435j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.91451692-0.35553113j,  0.03518462+0.18883686j,
           -0.01838023+0.00461176j],
          [ 0.03518462+0.18883686j,  0.96238448+0.00463443j,
            0.03518462+0.18883686j],
          [-0.01838023+0.00461176j,  0.03518462+0.18883686j,
            0.91451692-0.35553113j]],
         input_dims=(3,), output_dims=(3,))"
10,"Operator([[ 0.90247444-0.35250618j, -0.04497774-0.24139683j,
           -0.03042272+0.00763671j],
          [-0.04497774-0.24139683j,  0.93773685+0.00766453j,
           -0.04497774-0.24139683j],
          [-0.03042272+0.00763671j, -0.04497774-0.24139683j,
            0.90247444-0.35250618j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.90047825-0.35200449j,  0.04638032+0.24892451j,
           -0.03241891+0.00813839j],
          [ 0.04638032+0.24892451j,  0.93365102+0.00816631j,
            0.04638032+0.24892451j],
          [-0.03241891+0.00813839j,  0.04638032+0.24892451j,
            0.90047825-0.35200449j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.90047825-0.35200449j,  0.04638032+0.24892451j,
           -0.03241891+0.00813839j],
          [ 0.04638032+0.24892451j,  0.93365102+0.00816631j,
            0.04638032+0.24892451j],
          [-0.03241891+0.00813839j,  0.04638032+0.24892451j,
            0.90047825-0.35200449j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.89495493-0.35061597j,  0.14923003+0.2287447j ,
           -0.02001596+0.03361154j],
          [-0.05683549+0.26713942j,  0.92234551+0.00955397j,
            0.14923003+0.2287447j ],
          [-0.03351979-0.02016925j, -0.05683549+0.26713942j,
            0.89495493-0.35061597j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.89954206-0.35176918j, -0.04856441+0.2520741j ,
           -0.03012874-0.01658134j],
          [ 0.1360883 +0.21766908j,  0.93173478+0.00840159j,
           -0.04856441+0.2520741j ],
          [-0.01872438+0.02884578j,  0.1360883 +0.21766908j,
            0.89954206-0.35176918j]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 0.90041235-0.35198793j,  0.05766485+0.24680982j,
           -0.03161345+0.01106143j],
          [ 0.03509143+0.25101577j,  0.93351615+0.00818287j,
            0.05766485+0.24680982j],
          [-0.03308953+0.00518155j,  0.03509143+0.25101577j,
            0.90041235-0.35198793j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.9004743 -0.3520035j ,  0.04361924+0.24943823j,
           -0.03259541+0.00741823j],
          [ 0.04914114+0.24840938j,  0.93364295+0.0081673j ,
            0.04361924+0.24943823j],
          [-0.03223434+0.00885653j,  0.04914114+0.24840938j,
            0.9004743 -0.3520035j ]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.90047825-0.35200449j,  0.04638032+0.24892451j,
           -0.03241891+0.00813839j],
          [ 0.04638032+0.24892451j,  0.93365102+0.00816631j,
            0.04638032+0.24892451j],
          [-0.03241891+0.00813839j,  0.04638032+0.24892451j,
            0.90047825-0.35200449j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 0.89298289-0.35012007j, -0.07376574+0.26993056j,
           -0.03261342-0.02509921j],
          [ 0.16602942+0.22525124j,  0.9183089 +0.01004916j,
           -0.07376574+0.26993056j],
          [-0.01688689+0.03752917j,  0.16602942+0.22525124j,
            0.89298289-0.35012007j]],
         input_dims=(3,), output_dims=(3,))"
