unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.26123177-0.19701353j],
          [-0.31131456-0.10069566j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31920856+0.07184891j],
          [-0.27812976+0.17233747j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.29508253-0.14136007j],
          [-0.32509255-0.03702974j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.15430702-0.28852333j],
          [-0.24021679-0.22215369j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.2482451 +0.21314488j],
          [ 0.30432081+0.12018825j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32666271-0.0186505j ],
          [-0.31478455+0.08925838j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32577027+0.03049758j],
          [-0.29786023+0.13540921j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.07381947+0.31875862j],
          [0.03453991+0.32536651j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
