unitary
"Operator([[0.87775053-0.20089548j, 0.02785166+0.43407292j],
          [0.16372782+0.40297422j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j,  0.38077793-0.21024554j],
          [-0.43431994-0.02368971j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j,  0.03687449-0.43339969j],
          [-0.22171745-0.37421436j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.30621776+0.3089105j ],
          [ 0.41009832+0.1449634j ,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.4007975 -0.16898633j],
          [ 0.28739372-0.32649635j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
