unitary
"Operator([[ 0.85030065-0.2171174j , -0.0898507 -0.47093067j],
          [-0.14692478-0.45635727j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.14375068+0.45736702j],
          [ 0.34542652+0.33245957j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46404812-0.12044996j],
          [-0.46498732+0.11677173j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.1448585 +0.45701735j],
          [ 0.34623109+0.3316216j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.21322685-0.4293986j ],
          [-0.39298882-0.27460633j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
