unitary
"Operator([[-1.54237267e-04-0.86654891j,  3.89475002e-01+0.26178757j,
           -1.10372424e-01+0.1247635j , -3.11345178e-02-0.01233274j],
          [ 3.17185716e-01+0.34585652j,  6.63892045e-01-0.04981138j,
            1.35207862e-01+0.53899304j, -1.10372424e-01+0.1247635j ],
          [-1.55130141e-01+0.06068477j,  4.97956123e-03+0.55567065j,
            6.63892045e-01-0.04981138j,  3.89475002e-01+0.26178757j],
          [-1.55587024e-02-0.02965437j, -1.55130141e-01+0.06068477j,
            3.17185716e-01+0.34585652j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.55821921e-01+0.30596449j,
           -1.36562893e-01+0.09538647j, -2.49012830e-02-0.02239153j],
          [ 3.55821921e-01+0.30596449j,  6.63892045e-01-0.04981138j,
            7.05879882e-02+0.55119144j, -1.36562893e-01+0.09538647j],
          [-1.36562893e-01+0.09538647j,  7.05879882e-02+0.55119144j,
            6.63892045e-01-0.04981138j,  3.55821921e-01+0.30596449j],
          [-2.49012830e-02-0.02239153j, -1.36562893e-01+0.09538647j,
            3.55821921e-01+0.30596449j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  4.47298393e-01-0.14194244j,
            1.46430698e-01+0.07941066j,  2.28090747e-02+0.0245194j ],
          [-7.33238292e-02+0.46351605j,  6.63892045e-01-0.04981138j,
            5.06041967e-01+0.22960008j,  1.46430698e-01+0.07941066j],
          [-2.41570373e-02-0.16481638j, -4.31852856e-01+0.34971099j,
            6.63892045e-01-0.04981138j,  4.47298393e-01-0.14194244j],
          [ 2.67957578e-02+0.02008587j, -2.41570373e-02-0.16481638j,
           -7.33238292e-02+0.46351605j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
