unitary
"Operator([[ 0.96135264-0.1207989j ,  0.24733595+0.00580043j],
          [-0.23821183+0.066812j  ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24213503-0.05078728j],
          [ 0.22204266-0.10911359j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22321576+0.10669321j],
          [-0.1898802 +0.15860084j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.0512327 +0.24204117j],
          [ 0.10952195+0.22184152j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.15700074+0.19120536j],
          [ 0.19942492+0.14641864j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.0403971 -0.24408358j],
          [-0.0995285 -0.22650121j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24058808-0.05767231j],
          [ 0.21884042-0.11540186j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.07279383-0.23645249j],
          [-0.12903012-0.21109227j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.14710617+0.19891831j],
          [-0.09331981+0.22912907j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21675074+0.1192805j ],
          [ 0.23952295+0.06194737j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
