unitary
"Operator([[ 0.94460909-0.1427637j ,  0.26188029+0.13693394j],
          [-0.20971705+0.20820891j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26068331-0.13919916j],
          [-0.29017644-0.05594485j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29384668+0.03140574j],
          [ 0.29000349-0.05683459j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.13289848-0.26395111j],
          [ 0.04895988-0.29143631j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26656539+0.12757383j],
          [-0.216959  +0.2006514j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
