unitary
"Operator([[ 0.97517033-0.0978434j , -0.19502391+0.03788376j],
          [ 0.19866275-0.00161667j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.15754038-0.12103939j],
          [ 0.13035324-0.1499251j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16517051-0.11040021j],
          [ 0.13994496-0.14101387j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.0779391 -0.18274299j],
          [-0.11269093-0.16361619j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.08466031+0.17972795j],
          [ 0.11867917+0.15932595j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
