unitary
"Operator([[ 0.85030065-0.2171174j ,  0.06237004-0.47535127j],
          [-0.28263039-0.38725819j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.3709705 -0.30369349j],
          [-0.47115566-0.08866338j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.11220665-0.46610998j],
          [-0.12499443-0.46284472j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.45097416+0.16269958j],
          [ 0.47376939-0.07342622j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.26947355+0.39652598j],
          [ 0.42658997+0.21879178j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
