num_of_intervals,total_time,avg_infidelity
1,1.0,0.4442039576882284
1,2.0,0.35369921706857876
1,3.0,0.4257377438168558
1,4.0,0.4269730223786258
1,5.0,0.38568455507440313
1,6.0,0.4878464797083658
1,7.0,0.5184692902082726
1,8.0,0.4440202104590698
1,9.0,0.5662104560150331
1,10.0,0.49895216068338843
1,11.0,0.4921125936778351
1,12.0,0.5719086909665361
1,13.0,0.6226415596448445
1,14.0,0.43669274447927964
1,15.0,0.4549535148174727
2,1.0,0.4292370687314244
2,2.0,0.21924253529031779
2,3.0,0.16863535705607224
2,4.0,0.16664351076192774
2,5.0,0.1670404813091404
2,6.0,0.20086418526337968
2,7.0,0.33815459715193896
2,8.0,0.3139589595560025
2,9.0,0.33966235547749446
2,10.0,0.4457873091042992
2,11.0,0.40576851611458753
2,12.0,0.3529767014401394
2,13.0,0.39045248663503074
2,14.0,0.40650142873893935
2,15.0,0.4259258874835675
3,1.0,0.43154258334970996
3,2.0,0.20330562045968503
3,3.0,0.10551506114031228
3,4.0,0.05877160847688501
3,5.0,0.061842405258860866
3,6.0,0.0754743417269802
3,7.0,0.037001438687361166
3,8.0,0.0787141789879271
3,9.0,0.12877224178626057
3,10.0,0.23063038214782983
3,11.0,0.22577358474992726
3,12.0,0.25376402478283155
3,13.0,0.3313384452716145
3,14.0,0.38433087006731437
3,15.0,0.3955388757245044
4,1.0,0.42951522099312966
4,2.0,0.17254597638293778
4,3.0,0.05360702513396409
4,4.0,0.029397421123042222
4,5.0,0.01539457420991075
4,6.0,0.014834948071077547
4,7.0,0.03191135610841067
4,8.0,0.013486533656915434
4,9.0,0.011278334863913941
4,10.0,0.022224827947550985
4,11.0,0.03988258954663704
4,12.0,0.094232379719279
4,13.0,0.12034603590116588
4,14.0,0.2453651413079433
4,15.0,0.2607723826690893
5,1.0,0.4309169112844541
5,2.0,0.18637835720212836
5,3.0,0.024658727744246933
5,4.0,0.002099182090696372
5,5.0,0.0026784386635574364
5,6.0,0.002160793291474006
5,7.0,0.00133457952769922
5,8.0,0.001693339477134792
5,9.0,0.004433752317046569
5,10.0,0.00218639552003308
5,11.0,0.002202681573906906
5,12.0,0.0011136569088101567
5,13.0,0.00684905469050201
5,14.0,0.021234464406640896
5,15.0,0.04934806967297156
6,1.0,0.4311021133734083
6,2.0,0.16410682744166183
6,3.0,0.015483391142494973
6,4.0,0.0024113619709206224
6,5.0,9.759915698293042e-05
6,6.0,3.644429202864785e-11
6,7.0,1.0066281141973832e-11
6,8.0,2.1094935043208807e-06
6,9.0,6.650902051319463e-12
6,10.0,9.966863271815285e-06
6,11.0,0.0004174117328485938
