num_of_intervals,total_time,avg_infidelity
1,1.0,0.44420418516567517
1,2.0,0.3607904729839101
1,3.0,0.4394646272068443
1,4.0,0.454458782841459
1,5.0,0.39114640851251514
1,6.0,0.48784647970833883
1,7.0,0.5184692902052596
1,8.0,0.4440202104584652
1,9.0,0.5662104560149239
1,10.0,0.4989521606486125
1,11.0,0.49211259367797777
1,12.0,0.5719086909664022
1,13.0,0.6226415596448219
1,14.0,0.43669274447944173
1,15.0,0.4549535148174928
2,1.0,0.42923706873870304
2,2.0,0.2192443029347313
2,3.0,0.17659455359434895
2,4.0,0.19572850133627728
2,5.0,0.24840810467005037
2,6.0,0.35418763843461976
2,7.0,0.4566759650909401
2,8.0,0.3858700445013452
2,9.0,0.37094551342690407
2,10.0,0.4457873091031497
2,11.0,0.405768516126783
2,12.0,0.35297670144106763
2,13.0,0.39045248663313137
2,14.0,0.4065014287335045
2,15.0,0.42592588748098037
3,1.0,0.43154258334963114
3,2.0,0.2033056218905155
3,3.0,0.10552484160420528
3,4.0,0.055112459398518054
3,5.0,0.08847824814785843
3,6.0,0.15876153522356107
3,7.0,0.12837505781525882
3,8.0,0.22514802232708941
3,9.0,0.2674563553647371
3,10.0,0.38984456902924625
3,11.0,0.37664256329371937
3,12.0,0.3765802954474148
3,13.0,0.3843887449271103
3,14.0,0.3843308700587891
3,15.0,0.42054764460644734
4,1.0,0.429515220994069
4,2.0,0.1725459764044286
4,3.0,0.05360704526846649
4,4.0,0.0232336561221681
4,5.0,0.018531784328271295
4,6.0,0.040653244985091375
4,7.0,0.10464434314189552
4,8.0,0.11194916305966929
4,9.0,0.1396049175422922
4,10.0,0.1351132147779337
4,11.0,0.18933370702039964
4,12.0,0.2811125777511394
4,13.0,0.33301033732098406
4,14.0,0.3781867655787423
4,15.0,0.43265418617495854
5,1.0,0.43091691128431964
5,2.0,0.18637835721395957
5,3.0,0.024658728350185788
5,4.0,0.002086119867399816
5,5.0,0.002700589492525607
5,6.0,0.005723822674870149
5,7.0,0.01097042893683009
