num_of_intervals,total_time,target_state_seed,init_seed,final_cost
11,4.0,4,7,-0.9999999999722696
11,4.0,4,5,-0.9969677889296998
11,4.0,4,2,-0.9999999997654938
11,4.0,4,9,-0.9999999997966956
11,4.0,4,0,-0.9900948682555978
11,4.0,4,1,-0.9999999999366184
11,4.0,4,3,-0.999999999988612
11,4.0,4,4,-0.9999999995942336
11,4.0,4,6,-0.9999999999502716
11,4.0,4,8,-0.9995857168748796
11,4.0,6,7,-0.9999999991856744
11,4.0,6,5,-0.9999999990980152
11,4.0,6,2,-0.9999999999816288
11,4.0,6,9,-0.9974439733564104
11,4.0,6,0,-0.9999999997255054
11,4.0,6,1,-0.999999999762597
11,4.0,6,3,-0.9944048586297356
11,4.0,6,4,-0.9999999998900044
11,4.0,6,6,-0.9957054166695924
11,4.0,6,8,-0.9999999990662218
11,4.0,0,7,-0.99424562209095
11,4.0,0,5,-0.9999999997738502
11,4.0,0,2,-0.8513590496597454
11,4.0,0,9,-0.9756070998895172
11,4.0,0,0,-0.9999999999278346
11,4.0,0,1,-0.886153972807367
11,4.0,0,3,-0.9975500829821176
11,4.0,0,4,-0.9999999997452672
11,4.0,0,6,-0.8439284118100724
11,4.0,0,8,-0.9801110960952366
11,4.0,7,7,-0.9587447147740904
11,4.0,7,5,-0.9999999996765015
11,4.0,7,2,-0.971910436800867
11,4.0,7,9,-0.9924114048033492
11,4.0,7,0,-0.7986952588717016
11,4.0,7,1,-0.9562095503847629
11,4.0,7,3,-0.9487888472313868
11,4.0,7,4,-0.9621155938217556
11,4.0,7,6,-0.824782334852651
11,4.0,7,8,-0.9940570593241522
11,4.0,3,7,-0.9989761868490548
11,4.0,3,5,-0.9999999994663208
11,4.0,3,2,-0.99999999999791
11,4.0,3,9,-0.999999999790391
11,4.0,3,0,-0.9852642302383028
11,4.0,3,1,-0.9999999997109192
11,4.0,3,3,-0.9989768425703144
11,4.0,3,4,-0.9973660579341044
11,4.0,3,6,-0.999999999965338
11,4.0,3,8,-0.9999999992046154
11,4.0,9,7,-0.9999999999923526
11,4.0,9,5,-0.9616011371645452
11,4.0,9,2,-0.9999999999765166
11,4.0,9,9,-0.9999999999578372
11,4.0,9,0,-0.9394653261131386
11,4.0,9,1,-0.9999999999831896
11,4.0,9,3,-0.9999999999554924
11,4.0,9,4,-0.9999999996500044
11,4.0,9,6,-0.9981287426494284
11,4.0,9,8,-0.8652812645935417
11,4.0,1,7,-0.999999999626232
11,4.0,1,5,-0.9999999995397846
11,4.0,1,2,-0.986714434887649
11,4.0,1,9,-0.9999999982492176
11,4.0,1,0,-0.9922297613674336
11,4.0,1,1,-0.9771006265815018
11,4.0,1,3,-0.9452688384388408
11,4.0,1,4,-0.9999999999817736
11,4.0,1,6,-0.9999999997919238
11,4.0,1,8,-0.957584268125164
11,4.0,2,7,-0.9999999998628656
11,4.0,2,5,-0.9969656173938328
11,4.0,2,2,-0.9999999998103272
11,4.0,2,9,-0.9562968172774732
11,4.0,2,0,-0.9811204982185098
11,4.0,2,1,-0.9701912190350296
11,4.0,2,3,-0.9867658973178935
11,4.0,2,4,-0.9999999993790898
11,4.0,2,6,-0.999999577644458
11,4.0,2,8,-0.9100335073151338
11,4.0,5,7,-0.999501298613515
11,4.0,5,5,-0.999999999863174
11,4.0,5,2,-0.9999999999170672
11,4.0,5,9,-0.9997280437157824
11,4.0,5,0,-0.9422373360150446
11,4.0,5,1,-0.9999999997880604
11,4.0,5,3,-0.9999999998309764
