unitary
"Operator([[ 0.96135264-0.1207989j , -0.1754179 -0.17446283j],
          [ 0.12680179-0.21243829j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22593732+0.10080201j],
          [-0.19397466+0.15356611j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24727159-0.008092j  ],
          [-0.24158651+0.05333553j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24720779+0.00985017j],
          [-0.23708573+0.07070414j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.19844539-0.14774352j],
          [ 0.15572387-0.1922467j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22659208-0.09932144j],
          [ 0.19497536-0.15229355j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
