unitary
"Operator([[ 0.85030065-0.2171174j , -0.00765306+0.47936445j],
          [ 0.23653576+0.41701281j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45012407+0.16503687j],
          [-0.31589815+0.36063445j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.38793249-0.28170415j],
          [ 0.20538663-0.43320339j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.13282671+0.46065813j],
          [ 0.33741767+0.34058503j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33123236-0.34660348j],
          [ 0.12451318-0.46297442j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
