unitary
"Operator([[ 0.97517033-0.0978434j , -0.17039055-0.1021595j ],
          [ 0.14669813-0.13397448j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17038325-0.10217167j],
          [ 0.14668855-0.13398497j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17038857-0.1021628j ],
          [ 0.14669553-0.13397733j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1703887 -0.10216259j],
          [ 0.14669569-0.13397715j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17039112-0.10215855j],
          [ 0.14669887-0.13397367j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
