unitary
"Operator([[ 0.85030065-0.2171174j ,  0.08044497-0.47262824j],
          [-0.29718715-0.37620293j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.19713156-0.43702173j],
          [-0.3825186 -0.28901275j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33907897+0.33893111j],
          [ 0.46006202+0.13487692j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47689403+0.04920299j],
          [ 0.44210305-0.18545549j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.07058773-0.47420061j],
          [-0.16539732-0.44999175j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.01839101-0.47907266j],
          [-0.21354004-0.42924294j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
