,unitary
0,"Operator([[ 0.95398569-2.58075888e-01j,  0.14855193-3.31958108e-02j,
            0.01104659-4.05830249e-03j],
          [-0.15207304+6.58997651e-03j,  0.97655337+2.05984092e-03j,
            0.14855193-3.31958108e-02j],
          [ 0.01176846+1.19210066e-05j, -0.15207304+6.58997651e-03j,
            0.95398569-2.58075888e-01j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.96396093-0.25984515j, -0.02005968-0.0534299j ,
           -0.00132258+0.00096558j],
          [ 0.00547032-0.05680863j,  0.99673749+0.00028682j,
           -0.02005968-0.0534299j ],
          [-0.00157392-0.00045205j,  0.00547032-0.05680863j,
            0.96396093-0.25984515j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.95619355-0.25846759j, -0.10592856+0.08704471j,
            0.00265762-0.00914791j],
          [ 0.12492483+0.05649275j,  0.98102086+0.00166762j,
           -0.10592856+0.08704471j],
          [ 0.00564124+0.00767617j,  0.12492483+0.05649275j,
            0.95619355-0.25846759j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 9.37326881e-01-0.2551184j , -1.58073380e-01+0.17470758j,
           -3.54617402e-04-0.02868558j],
          [ 1.98078300e-01+0.12757319j,  9.42844093e-01+0.00501545j,
           -1.58073380e-01+0.17470758j],
          [ 9.53729818e-03+0.02705602j,  1.98078300e-01+0.12757319j,
            9.37326881e-01-0.2551184j ]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.94058189-0.25569655j,  0.14513513-0.1679778j ,
           -0.00147393-0.02533898j],
          [-0.18383485-0.12444073j,  0.94943078+0.00443848j,
            0.14513513-0.1679778j ],
          [ 0.00733386+0.0242992j , -0.18383485-0.12444073j,
            0.94058189-0.25569655j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.9616968 -0.25944368j, -0.08735123-0.0135095j ,
            0.0036345 +0.00151338j],
          [ 0.08082978-0.03576717j,  0.99215626+0.00068946j,
           -0.08735123-0.0135095j ],
          [ 0.00289263-0.00267069j,  0.08082978-0.03576717j,
            0.9616968 -0.25944368j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.96255286-0.25959549j,  0.04260495+0.06540327j,
           -0.00148071+0.00268655j],
          [-0.02412479+0.07423452j,  0.99388841+0.00053723j,
            0.04260495+0.06540327j],
          [-0.00231408-0.00201372j, -0.02412479+0.07423452j,
            0.96255286-0.25959549j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.9358501 -0.25485605j, -0.14664432+0.1918779j ,
           -0.00534955-0.02970989j],
          [ 0.19150924+0.14712544j,  0.93985573+0.00527713j,
           -0.14664432+0.1918779j ],
          [ 0.00520035+0.02973637j,  0.19150924+0.14712544j,
            0.9358501 -0.25485605j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.9585539 -0.25888629j,  0.1104103 -0.04371557j,
            0.00560396-0.00440651j],
          [-0.11798102-0.01348945j,  0.98579687+0.00124817j,
            0.1104103 -0.04371557j],
          [ 0.00677742+0.00221095j, -0.11798102-0.01348945j,
            0.9585539 -0.25888629j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 9.54138617e-01-0.25810302j,  9.81778549e-02-0.11501554j,
           -8.12273923e-04-0.01158471j],
          [-1.24717028e-01-0.08551683j,  9.76862804e-01+0.00203268j,
            9.81778549e-02-0.11501554j],
          [ 3.22116589e-03+0.01115749j, -1.24717028e-01-0.08551683j,
            9.54138617e-01-0.25810302j]],
         input_dims=(3,), output_dims=(3,))"
10,"Operator([[ 0.93583141-0.25485273j,  0.14999706-0.18936234j,
           -0.00431825-0.0298964j ],
          [-0.19409218-0.14382434j,  0.9398179 +0.00528044j,
            0.14999706-0.18936234j],
          [ 0.00623286+0.02955661j, -0.19409218-0.14382434j,
            0.93583141-0.25485273j]],
         input_dims=(3,), output_dims=(3,))"
